active_server_utilization,avg_cpu_utilization,avg_gpu_utilization,deadline_miss_rate,defer_count,energy_idle_active,group_energy_active_total,group_id,group_makespan,group_size,method,migration_count,num_tasks,peak_active_power,power_envelope_violation,server_activated_count,total_active_window_time,total_cpu_active_capacity_time,total_cpu_busy_capacity_time,total_gpu_active_capacity_time,total_gpu_busy_capacity_time,total_task_busy_time,workflow_ids
0.7786805345895975,0.2045472248686201,0.1847035899063669,0.0,0.0,65977.59995755732,109855.1777462819,group_000,16.47792206732201,5.0,HEFT,0.0,41.0,10513.867052286803,0.0002043998953766,9.0,148.30129860589807,8173.049345391717,1671.7745623141684,725.0285709621684,133.9153798413956,115.47933447877224,"job_10302,job_11225,job_11820,job_1195,job_11957"
0.6094737830644021,0.1519811143074072,0.3546670301243218,0.0,0.0,248160.2550665931,339479.23289144307,group_001,126.65370571849716,5.0,HEFT,0.0,47.0,5629.055166666667,0.0,4.0,500.3908175024855,25945.634445671207,3943.246434465757,2483.282071397918,880.7382772236738,304.9750845539287,"job_1196,job_12030,job_12669,job_12674,job_12675"
0.754970474762873,0.203304868997755,0.2298694996270127,0.0,0.0,60714.36319301277,106221.87593137476,group_002,21.83969899029236,5.0,HEFT,0.0,47.0,8214.344647602777,3.594753769912346e-06,6.0,131.03819394175414,6639.268493048877,1349.795611220224,524.1527757670166,120.48673629367391,98.92996749227557,"job_12680,job_12681,job_12683,job_12686,job_12688"
1.9459082438290984,0.413239284288268,0.3729812379623872,0.0,0.0,15790.13653385148,31844.627501995303,group_003,6.690735819428593,5.0,HEFT,0.0,34.0,7231.358778079861,0.0,5.0,33.45367909714297,1605.7765966628622,663.569971531812,107.05177311085748,39.928302860956215,65.09778994154368,"job_12690,job_12692,job_12882,job_12887,job_12890"
0.6529521124051794,0.1558373589940358,0.3745453071675407,0.0,0.0,191003.95792876385,344067.41784794134,group_004,59.68873685273869,5.0,HEFT,0.0,36.0,10055.320002994446,0.0004422034183199,7.0,417.8211579691709,21965.45516180784,3423.0385215180463,1910.039579287638,715.3963609264487,272.81720770354826,"job_12951,job_175,job_1822,job_3081,job_3083"
1.1651451240877762,0.2679913259467716,0.2616235416699968,0.0,0.0,64826.89678232896,113249.67029309516,group_005,16.284583263131356,5.0,HEFT,0.0,57.0,11722.71551214861,0.0007634961777092,9.0,145.58058633888797,8014.390864638322,2147.7872344701173,712.5990114606027,186.43267716886152,169.62251033459484,"job_3086,job_3093,job_3094,job_3099,job_3104"
0.8094823309428484,0.2215753471624605,0.1151167450595815,0.0,0.0,69295.11310520794,93790.3799393416,group_006,17.306471804497484,5.0,HEFT,0.0,69.0,10170.247122842187,0.0001163978207405,9.0,155.75824624047732,8584.01001503075,1902.0049991264764,761.4847593978892,87.65964691436359,126.08354823031172,"job_3105,job_3120,job_3127,job_3129,job_3135"
0.8552064639288547,0.1613127845170327,0.1870000571666095,0.0,0.0,104340.31807458618,166181.404746581,group_007,26.059020498148403,5.0,HEFT,0.0,65.0,11344.598339667666,0.0004463151675898,9.0,234.5311844833357,12925.274167081609,2085.0119665380053,1146.5969019185295,214.4136862058224,200.57258496303936,"job_3137,job_3147,job_3149,job_3153,job_3315"
0.5889301654635148,0.151361675472233,0.3895373134321501,0.0,0.0,329212.43903701793,538120.3708527936,group_008,118.07491459518036,5.0,HEFT,0.0,32.0,8468.730819444445,9.471800641581998e-05,6.0,705.1225308342083,37571.047439297785,5686.816689658862,3515.63178396042,1369.4697601406192,415.2679287562426,"job_3779,job_3782,job_4796,job_4798,job_4809"
0.3783533588292653,0.0843202163537086,0.2374551163041591,0.0,0.0,669289.6756571076,860676.767931696,group_009,153.60730387086392,5.0,HEFT,0.0,44.0,11786.236137586417,0.0008616135820774,10.0,1524.2026658049156,85283.77191903429,7191.146099673314,7311.085083443568,1736.054558798695,576.6871981438101,"job_4811,job_4813,job_4816,job_4819,job_4821"
0.4873927128529431,0.1079913482953796,0.2772138622007867,0.0,0.0,503448.81810638536,694394.7929615546,group_010,139.41341519580052,5.0,HEFT,0.0,43.0,11299.019431043229,0.0007054410940004,8.0,1112.384119417803,60039.51042707535,6483.74768201437,5553.150990643211,1539.4104335003294,542.1679136975753,"job_4823,job_4825,job_4827,job_4829,job_4831"
0.5476037274294043,0.1182867868368224,0.304736312046213,0.0,0.0,324212.84297645965,509017.0698333251,group_011,89.73067277007344,5.0,HEFT,0.0,35.0,11305.722483148786,0.0015078639487852,8.0,716.3877810862869,38670.36416791648,4574.193123232632,3577.5661022085324,1090.2143000885735,392.2966192077308,"job_4833,job_4835,job_4838,job_4840,job_4842"
0.704933558887194,0.1564153291166168,0.3787828030402648,0.0,0.0,241699.319739696,442173.01270812494,group_012,66.76776788389392,5.0,HEFT,0.0,35.0,11208.49920710712,0.0023189541455818,8.0,534.1421430711515,28843.67572584218,4511.593031590576,2670.710715355757,1011.6192908721246,376.5347218667796,"job_4844,job_4846,job_4848,job_4852,job_4856"
0.6795244718338489,0.1365670758203086,0.3464879428868126,0.0,0.0,269022.840889259,468703.6628299616,group_013,74.48760037029427,5.0,HEFT,0.0,34.0,11144.152819932118,0.0017445773724859,8.0,594.4192018880535,32083.820891211886,4381.593600255335,2967.651206217366,1028.2553616478233,403.9223942108776,"job_4859,job_4861,job_4863,job_4865,job_4867"
0.545168540926307,0.1157590054822373,0.2983698799073148,0.0,0.0,311124.20460567926,481934.4945381953,group_014,85.94591287449703,5.0,HEFT,0.0,35.0,11203.846734884895,0.0017912838792169,8.0,687.5673029959762,37128.63436178272,4297.973788633592,3437.836514979881,1025.7468681155287,374.8400633629523,"job_4880,job_4882,job_4884,job_4886,job_4888"
0.6034116359112648,0.1322542546926726,0.3349919622791167,0.0,0.0,288946.01714297006,463867.3987548506,group_015,79.81934175220168,5.0,HEFT,0.0,35.0,11062.462802582118,0.0013980380137734,8.0,638.5547340176134,34481.95563695113,4560.385343110775,3192.773670088067,1069.5535168558988,385.3113566724507,"job_4891,job_4895,job_4898,job_4900,job_4903"
0.6425585678155036,0.1347365419185016,0.3190002653575244,0.0,0.0,252549.98288096557,426860.3843025491,group_016,69.7651886411507,5.0,HEFT,0.0,37.0,11044.454608148784,0.0018498414233963,8.0,558.1215091292056,30138.561492977104,4060.7655539618495,2790.607545646028,890.204547569793,358.62575757308986,"job_4905,job_4909,job_4912,job_4919,job_4921"
0.532698389253529,0.1163615352412678,0.286376242724078,0.0,0.0,393667.2699931269,571046.7152177278,group_017,108.9169785757826,5.0,HEFT,0.0,45.0,11077.133677593229,0.0008597991782715,8.0,869.8782275319603,46958.848275982855,5464.203678555128,4345.0183344369,1244.310025183271,463.38273065299,"job_4927,job_4929,job_4932,job_4935,job_4937"
0.5113818664637727,0.1064676399898252,0.2949626132318762,0.0,0.0,506782.9994022032,707671.6572209271,group_018,126.7089705831006,5.0,HEFT,0.0,42.0,11996.138539705556,0.0018459041540793,9.0,1138.9231341736047,62754.36294046265,6681.30892133601,5569.364301359224,1642.7542483692391,582.4246381124678,"job_4941,job_4945,job_4947,job_4949,job_4952"
0.3449242156048259,0.076882071724834,0.1921101151934457,0.0,0.0,705083.1126589171,907750.7006296698,group_019,195.1125683871076,5.0,HEFT,0.0,37.0,11177.361125498786,0.0010873876176183,8.0,1557.9853449482596,84102.05660572002,6465.9403481670215,7781.181118295495,1494.8436009768125,537.3868730300926,"job_4954,job_4960,job_4962,job_4964,job_4968"
0.2956239298587448,0.0659463029010376,0.1827023268381851,0.0,0.0,767612.7388158041,997817.6510833916,group_020,191.85126314393997,5.0,HEFT,0.0,37.0,11787.416900057118,0.0020534303654905,9.0,1725.2037672211588,95064.94005063896,6269.18133184842,8435.625174036155,1541.208347631176,510.0115174730303,"job_4971,job_4973,job_4976,job_4982,job_4987"
0.3553049895091001,0.2339811431265851,0.2327330908501949,0.0,0.0,627696.9191550304,1006714.7348771546,group_021,262.38229493782296,5.0,HEFT,0.0,35.0,6962.548375000001,0.0,5.0,1307.100549223056,71060.08499326008,16626.71991739529,7308.216854530573,1700.8638971583896,464.419346929037,"job_4991,job_506,job_6159,job_6262,job_674"
0.3523477988576924,0.222555102394149,0.2841877163345537,0.0,0.0,716780.13665553,1176844.541747467,group_022,225.11518398636773,5.0,HEFT,0.0,28.0,9190.560070936112,0.0006066668232876,7.0,1566.931369876773,82385.60372986786,18335.33647390453,7174.390584590283,2038.873676326836,552.1048191371497,"job_678,job_680,job_683,job_6837,job_6842"
0.3597185323618674,0.0860762349458103,0.2482743671711285,0.0,0.0,532289.4471115656,705218.7036282207,group_023,193.8243642025427,5.0,HEFT,0.0,57.0,9097.000725205557,3.430001269228306e-05,6.0,1147.2809723236487,58090.030030020585,5000.171072873231,4587.288687145993,1138.9061958324487,412.6982275709592,"job_9021,job_9025,job_9028,job_9031,job_9034"
0.6014923301020865,0.1140058093577985,0.2866738758194547,0.0,0.0,272083.11014833255,480319.56111216696,group_024,75.50394890904559,5.0,HEFT,0.0,58.0,10984.7747920967,0.0009246560260773,8.0,601.0763891237634,32428.572991197216,3697.0457101798856,2996.516339173014,859.0229529070516,361.5428378634009,"job_9038,job_9042,job_9045,job_9048,job_9051"
1.0184325925903466,0.1727245797828072,0.4696418324445413,0.0,0.0,60248.81554458963,134215.49217259855,group_025,26.69327565767564,5.0,HEFT,0.0,49.0,6931.2165179847225,0.0,5.0,126.598090769566,6076.708356939169,1049.596897414991,413.3558354851859,194.12919202890703,128.93162179943712,"job_9054,job_9057,job_9061,job_9065,job_9068"
0.7851844578393401,0.1763708340479665,0.372986906620931,0.0,0.0,95155.13260948952,191503.7267916222,group_026,46.99413552571751,5.0,HEFT,0.0,46.0,7285.938597777778,0.0,5.0,195.59310955057808,9388.469258427747,1655.8521535425962,673.1510322554611,251.076521209651,153.5766696795813,"job_9071,job_9074,job_9080,job_9090,job_9118"
0.7743142502963446,0.2023351227406556,0.1934989989495272,0.0,0.0,65582.12982794162,109379.50247216992,group_000,16.47792206732201,5.0,HEFT-AER,9.0,41.0,10483.900247636806,0.0001994164374136,9.0,148.30129860589807,8173.049345391717,1653.6949424652682,692.0727268275244,133.9153798413956,114.83180884800028,"job_10302,job_11225,job_11820,job_1195,job_11957"
0.6094737830644021,0.1519811143074072,0.3546670301243218,0.0,0.0,248160.2550665931,339461.03545974323,group_001,126.65370571849716,5.0,HEFT-AER,2.0,47.0,5612.827875,0.0,4.0,500.3908175024855,25945.634445671207,3943.246434465757,2483.282071397918,880.7382772236738,304.9750845539287,"job_1196,job_12030,job_12669,job_12674,job_12675"
0.8078364833156537,0.2147203705055271,0.2429798831658536,0.0,0.0,60714.36319301277,105917.45578745771,group_002,21.83969899029236,5.0,HEFT-AER,13.0,47.0,7583.272937771701,1.054466829064958e-07,6.0,131.03819394175414,6639.268493048877,1425.5861907131273,524.1527757670166,127.35858021692756,105.85743377394128,"job_12680,job_12681,job_12683,job_12686,job_12688"
1.9459082438290984,0.413239284288268,0.3729812379623872,0.0,0.0,15790.13653385148,31844.627501995303,group_003,6.690735819428593,5.0,HEFT-AER,0.0,34.0,7231.358778079861,0.0,5.0,33.45367909714297,1605.7765966628622,663.569971531812,107.05177311085748,39.928302860956215,65.09778994154368,"job_12690,job_12692,job_12882,job_12887,job_12890"
0.8525475725860127,0.1995659480579453,0.4297092178069765,0.0,0.0,167128.46318766833,318320.7413573767,group_004,59.68873685273869,5.0,HEFT-AER,3.0,36.0,8526.044735877778,6.607585439752664e-05,6.0,358.13242111643217,19100.39579287638,3811.788594687365,1790.6621055821606,769.4640127463039,305.3249262871659,"job_12951,job_175,job_1822,job_3081,job_3083"
1.1918707883544375,0.2757403215657284,0.2671094862159503,0.0,0.0,64826.89678232896,113018.34034851757,group_005,16.284583263131356,5.0,HEFT-AER,3.0,57.0,11364.24650456736,0.0007181592053546,9.0,145.58058633888797,8014.390864638322,2209.890714168807,712.5990114606027,190.34195582923567,173.51324820883164,"job_3086,job_3093,job_3094,job_3099,job_3104"
0.9273073312315792,0.2513700128476414,0.1344422162472233,0.0,0.0,63304.43357637182,87508.96285471124,group_006,15.810298095996956,5.0,HEFT-AER,5.0,69.0,9823.93545034809,0.0001015492067282,9.0,142.29268286397263,7841.90785561449,1971.2204784158344,695.6531162238662,93.5251466844238,131.94904800037193,"job_3105,job_3120,job_3127,job_3129,job_3135"
0.8715108308431813,0.1648141041869479,0.1913793371808662,0.0,0.0,104340.31807458616,165903.7435967899,group_007,26.059020498148403,5.0,HEFT-AER,18.0,65.0,11326.010139336417,0.0003923595065701,9.0,234.5311844833357,12925.274167081609,2130.267483218255,1146.5969019185295,219.4349551028029,204.3964674477073,"job_3137,job_3147,job_3149,job_3153,job_3315"
0.7440656515801105,0.1661124207034907,0.4375021460288225,0.0,0.0,324489.4424532107,526853.9450075867,group_008,118.07491459518036,5.0,HEFT-AER,8.0,32.0,7245.2244296875,0.0,6.0,705.1225308342083,39460.24607282067,6554.836996711656,3515.63178396042,1538.0964501298215,524.6574553489718,"job_3779,job_3782,job_4796,job_4798,job_4809"
0.4964891329605665,0.102324171997199,0.2977843190485209,0.0,0.0,592490.8113433691,779748.9733152867,group_009,148.54835795695723,5.0,HEFT-AER,9.0,44.0,9310.402121547222,7.426105211037015e-05,10.0,1380.3094343156472,80348.95486174819,8221.6402770687,6695.04059017524,1993.6781031475412,685.3086342606658,"job_4811,job_4813,job_4816,job_4819,job_4821"
0.6888190440161508,0.1375428103368841,0.3468826911009508,0.0,0.0,442106.9154202332,621753.1091158037,group_010,139.41341519580052,5.0,HEFT-AER,12.0,43.0,7976.566108615451,1.8936230304907848e-05,7.0,972.9707042220024,55578.28114080973,7644.392981800417,5274.32416025161,1829.5717584468407,670.2007503379208,"job_4823,job_4825,job_4827,job_4829,job_4831"
0.7410088029822794,0.1508820468790722,0.3657529894393064,0.0,0.0,288320.5738684302,465570.2923693805,group_011,89.73067277007344,5.0,HEFT-AER,6.0,35.0,10128.144622271007,0.0009355845819893,7.0,626.6571083162135,34363.29187495296,5184.803815595893,3398.1047566683856,1242.866973179389,464.358433713734,"job_4833,job_4835,job_4838,job_4840,job_4842"
0.89910543077044,0.1930239359037436,0.425211860137849,0.0,0.0,214400.37976718845,412055.0522411021,group_012,66.58396887179767,5.0,HEFT-AER,4.0,35.0,9911.07359622934,0.0011593142293815,7.0,466.0877821025836,25568.2440467703,4935.283100055064,2530.190817128311,1075.867143854833,419.0620561041824,"job_4844,job_4846,job_4848,job_4852,job_4856"
0.9211680912705376,0.1641413433911768,0.4085286721518809,0.0,0.0,236124.65059132568,430890.813359228,group_013,74.48760037029427,5.0,HEFT-AER,7.0,34.0,9329.768386393229,0.0006035782383229,7.0,519.6372059582262,29681.37636355235,4871.940990012607,2816.3208410005127,1150.547813527608,478.6732131656945,"job_4859,job_4861,job_4863,job_4865,job_4867"
0.7109139862341962,0.1437569517731718,0.3362559606971796,0.0,0.0,276745.8394558804,444812.2922417584,group_014,85.94591287449703,5.0,HEFT-AER,5.0,35.0,10043.154124007118,0.0009467617966706,7.0,601.6213901214792,33003.23054380686,4744.443821644913,3265.944689230887,1098.1933690611836,427.70106065501926,"job_4880,job_4882,job_4884,job_4886,job_4888"
0.9453428189488188,0.1939090143667516,0.4128636748802848,0.0,0.0,225090.54374120876,391751.167028182,group_015,79.81934175220168,5.0,HEFT-AER,12.0,35.0,9013.70888639323,0.0002236268808351,6.0,478.9160505132101,26819.298828739767,5200.503801888304,2873.4963030792605,1186.3622434442163,452.7398492319929,"job_4891,job_4895,job_4898,job_4900,job_4903"
0.8082713488913061,0.1609094566031366,0.3591962969555768,0.0,0.0,237875.2187974585,409170.6574152368,group_016,69.5867930816176,5.0,HEFT-AER,6.0,37.0,9747.028997271009,0.0006553752788324,8.0,521.6219142579478,28378.01795229914,4566.291448178511,2713.326862474718,974.6169614310124,421.6120482485367,"job_4905,job_4909,job_4912,job_4919,job_4921"
0.7253104788753403,0.1495187065804668,0.3365469288908041,0.0,0.0,346342.98317802994,515923.11603092274,group_017,107.75005454324112,5.0,HEFT-AER,13.0,45.0,9592.870974593056,0.0003238504111799,7.0,752.7927807283872,41282.73447584935,6172.541062933843,4082.841264048757,1374.067688564258,546.0084922840056,"job_4927,job_4929,job_4932,job_4935,job_4937"
0.80073196690575,0.1468893477170027,0.3960545148020408,0.0,0.0,385142.3876424268,574603.3279494426,group_018,126.7089705831006,5.0,HEFT-AER,7.0,42.0,8153.685217277778,3.946853954226163e-05,7.0,885.5051930074035,52617.6452938146,7728.971595613047,4809.11047786062,1904.6699169384983,709.0523149020739,"job_4941,job_4945,job_4947,job_4949,job_4952"
0.6628489358853756,0.1300990662677233,0.3155845888342601,0.0,0.0,485400.6586691356,670130.6004904248,group_019,192.55659711582484,5.0,HEFT-AER,16.0,37.0,6157.949661722222,0.0,6.0,1153.8819816206485,70767.5412698683,9206.791041272443,6535.263493343639,2062.428442470403,764.8494436545554,"job_4954,job_4960,job_4962,job_4964,job_4968"
0.6467482636765698,0.1268159123355828,0.3316378975765618,0.0,0.0,483672.8693627731,687723.8795034662,group_020,191.85126314393997,5.0,HEFT-AER,13.0,37.0,5916.894688740452,0.0,6.0,1149.6499777893391,70507.97836821467,8941.53360370268,6517.112542596756,2161.3215018966293,743.534126971062,"job_4971,job_4973,job_4976,job_4982,job_4987"
0.4818939252504857,0.294934473869301,0.3123735937891884,0.0,0.0,628104.3704971563,989955.4986822134,group_021,262.38229493782296,5.0,HEFT-AER,9.0,35.0,5682.394902777778,0.0,5.0,1308.0706714662128,71122.17281682213,20976.380620170938,7315.977832475828,2285.3182876125115,630.3513103778919,"job_4991,job_506,job_6159,job_6262,job_674"
0.6522716365459202,0.3451023158134142,0.4590629846736224,0.0,0.0,611274.5273844359,1031933.3646869748,group_022,225.11518398636773,5.0,HEFT-AER,12.0,28.0,6485.246027777778,0.0,6.0,1303.11924058688,69738.0154798435,24066.75064232572,6652.539059469437,3053.9344362978927,849.9877196720809,"job_678,job_680,job_683,job_6837,job_6842"
0.3876064245943151,0.0864356592458609,0.2632733325192819,0.0,0.0,516555.535242078,686635.7734541881,group_023,190.8979374031624,5.0,HEFT-AER,3.0,57.0,8439.333195936111,6.1035410242142365e-06,6.0,1129.3844115273669,60167.74242989314,5200.638482262975,4516.306443960866,1189.0230481798849,437.75665374467735,"job_9021,job_9025,job_9028,job_9031,job_9034"
0.637478108927807,0.1118316860657893,0.318361097185293,0.0,0.0,264378.44016963645,471607.2862923485,group_024,67.4195316869996,5.0,HEFT-AER,13.0,58.0,10385.183254095831,0.0011380905100241,9.0,603.7888454755156,34327.63608246502,3838.9174217548903,2807.7248131941355,893.870352122857,384.9021714054355,"job_9038,job_9042,job_9045,job_9048,job_9051"
1.0729346093891,0.1699300523076497,0.5030263920780791,0.0,0.0,59240.98856125463,132241.2605786529,group_025,26.69327565767564,5.0,HEFT-AER,3.0,49.0,6880.47388888889,0.0,5.0,126.598090769566,6479.839150273168,1101.119405751076,413.3558354851859,207.92889456853305,135.8314730692501,"job_9054,job_9057,job_9061,job_9065,job_9068"
