active_server_utilization,avg_cpu_utilization,avg_gpu_utilization,b_max_ratio,b_min_ratio,deadline_miss_rate,defer_count,energy_idle_active,group_energy_active_total,group_id,group_makespan,group_size,method,migration_count,num_tasks,peak_active_power,power_envelope_violation,scenario,server_activated_count,total_active_window_time,total_cpu_active_capacity_time,total_cpu_busy_capacity_time,total_gpu_active_capacity_time,total_gpu_busy_capacity_time,total_task_busy_time,workflow_ids
0.4845874199225113,0.11604267074164547,0.2996774606005425,0.8,0.45,0.0,0.0,464367.9127613161,675411.1552400684,group_019,195.11256838710761,5.0,PCEA-AER,7.0,37.0,8272.533860877778,0.0005960591330975879,normal,5.0,975.562841935538,49948.81750709956,5796.19418391089,4292.476504516368,1286.3584585609583,472.7454805458151,"job_4954,job_4960,job_4962,job_4964,job_4968"
0.29562392985874486,0.06594630290103762,0.18270232683818513,0.8,0.45,0.0,0.0,767612.7388158041,997817.6510833917,group_020,191.85126314393995,5.0,HEFT,0.0,37.0,11787.416900057118,0.002053430365490505,normal,9.0,1725.2037672211588,95064.94005063896,6269.18133184842,8435.625174036155,1541.208347631176,510.01151747303027,"job_4971,job_4973,job_4976,job_4982,job_4987"
0.6917983308092659,0.16215452157944496,0.4483743496094835,0.8,0.45,0.0,10.0,248121.99846491788,480140.38216884114,group_020,108.94422388482788,5.0,PCEA-PPO,0.0,37.0,7463.276715033335,1.3909777813195956e-07,normal,5.0,516.8079834717082,26549.89078879924,4305.184838844253,2340.946653561351,1049.6204332610678,357.52690031463044,"job_4971,job_4973,job_4976,job_4982,job_4987"
0.7762678484041836,0.16748224682726015,0.5065425270437308,0.8,0.45,0.0,0.0,254929.48389049718,478727.9065667613,group_020,108.94422388482788,5.0,PCEA-AER,6.0,37.0,7561.672041666667,3.8377923314359724e-05,normal,5.0,544.7211194241394,29632.82889667318,4962.972763462585,2396.772925466213,1214.067414415651,422.849491355695,"job_4971,job_4973,job_4976,job_4982,job_4987"
0.35530498950910017,0.2339811431265851,0.23273309085019492,0.8,0.45,0.0,0.0,627696.9191550304,1006714.7348771546,group_021,262.38229493782296,5.0,HEFT,0.0,35.0,6962.548375000001,0.0,normal,5.0,1307.100549223056,71060.08499326008,16626.71991739529,7308.216854530573,1700.8638971583896,464.41934692903703,"job_4991,job_506,job_6159,job_6262,job_674"
0.5003590236357306,0.25691092852454334,0.3706385563103135,0.8,0.45,0.0,0.0,769784.6681990052,1108593.7056537226,group_021,407.16045632755277,5.0,PCEA-PPO,0.0,35.0,6517.502277777778,0.0,normal,4.0,1454.583000571356,76273.0984770995,19595.392551195564,7431.610614704027,2754.441429294302,727.813729963015,"job_4991,job_506,job_6159,job_6262,job_674"
0.6185227859893923,0.35042968927014884,0.45491277120183654,0.8,0.45,0.0,0.0,693282.5446355175,1023368.2767572744,group_021,407.16045632755277,5.0,PCEA-AER,3.0,35.0,4905.6123472222225,0.0,normal,4.0,1369.01487017168,72211.75911359098,25305.144307826526,7100.820817024304,3230.2540756802155,846.7668915594936,"job_4991,job_506,job_6159,job_6262,job_674"
0.3523477988576924,0.22255510239414905,0.2841877163345537,0.8,0.45,0.0,0.0,716780.13665553,1176844.5417474667,group_022,225.11518398636773,5.0,HEFT,0.0,28.0,9190.560070936112,0.0006066668232876698,normal,7.0,1566.931369876773,82385.60372986786,18335.33647390453,7174.390584590283,2038.8736763268362,552.1048191371497,"job_678,job_680,job_683,job_6837,job_6842"
0.5071644729651378,0.303471849777357,0.32996258481975715,0.8,0.45,0.0,6.0,538513.8386798579,994268.3704726315,group_022,225.11518398636773,5.0,PCEA-PPO,0.0,28.0,7770.0963072916675,0.00017374962677612298,normal,5.0,1121.3792463903515,60962.74293763683,18500.476366786155,6269.651763286398,2068.750501733728,568.723714489606,"job_678,job_680,job_683,job_6837,job_6842"
0.7384438419770137,0.38654115873492956,0.468333015655335,0.8,0.45,0.0,0.0,539872.3502251566,962039.8634492725,group_022,225.11518398636773,5.0,PCEA-AER,11.0,28.0,6526.641168402778,0.0,normal,5.0,1124.6137976886816,61169.754220729985,23644.627676011816,6295.528173673041,2948.403694719419,830.4641335055901,"job_678,job_680,job_683,job_6837,job_6842"
0.3597185323618674,0.08607623494581035,0.24827436717112858,0.8,0.45,0.0,0.0,532289.4471115656,705218.7036282207,group_023,193.8243642025427,5.0,HEFT,0.0,57.0,9097.000725205555,3.430001269228306e-05,normal,6.0,1147.2809723236487,58090.030030020585,5000.1710728732305,4587.288687145993,1138.9061958324487,412.69822757095915,"job_9021,job_9025,job_9028,job_9031,job_9034"
0.6210357704341298,0.14218475281864704,0.3713521969918086,0.8,0.45,0.0,5.0,266446.9780843533,449268.2329852126,group_023,115.52168206392051,5.0,PCEA-PPO,0.0,57.0,7240.923570936111,0.0,normal,5.0,557.873169659185,28428.383292040977,4042.0826514126015,2421.9167080547268,899.3840904672915,346.45919372382195,"job_9021,job_9025,job_9028,job_9031,job_9034"
0.6422988775672167,0.14386209851277582,0.376274576232045,0.8,0.45,0.0,0.0,266423.2180843533,448887.7584071953,group_023,115.50968206392051,5.0,PCEA-AER,4.0,57.0,6862.892142984722,0.0,normal,5.0,557.825169659185,28425.887292040974,4089.407797920661,2421.676708054727,911.2153770943062,358.29048035083673,"job_9021,job_9025,job_9028,job_9031,job_9034"
0.6014923301020865,0.11400580935779857,0.2866738758194547,0.8,0.45,0.0,0.0,272083.11014833255,480319.56111216696,group_024,75.50394890904559,5.0,HEFT,0.0,58.0,10984.774792096701,0.0009246560260773906,normal,8.0,601.0763891237634,32428.572991197216,3697.0457101798856,2996.516339173014,859.0229529070516,361.5428378634009,"job_9038,job_9042,job_9045,job_9048,job_9051"
0.41070869908790514,0.09726851871300729,0.2713168186641526,0.8,0.45,0.0,13.0,487752.1270498329,695535.9459613761,group_024,207.9057216247885,5.0,PCEA-PPO,0.0,58.0,7240.923570936111,0.0,normal,5.0,1022.7107737973621,52147.52333904471,5072.312349740855,4439.383201132704,1204.479326962407,420.03621144949943,"job_9038,job_9042,job_9045,job_9048,job_9051"
0.41070869908790514,0.09726851871300729,0.2713168186641526,0.8,0.45,0.0,0.0,487752.1270498329,695528.0186620806,group_024,207.9057216247885,5.0,PCEA-AER,1.0,58.0,7278.174265380555,0.0,normal,5.0,1022.7107737973621,52147.52333904471,5072.312349740855,4439.383201132704,1204.479326962407,420.03621144949943,"job_9038,job_9042,job_9045,job_9048,job_9051"
1.0184325925903466,0.17272457978280722,0.4696418324445413,0.8,0.45,0.0,0.0,60248.81554458963,134215.49217259855,group_025,26.693275657675642,5.0,HEFT,0.0,49.0,6931.2165179847225,0.0,normal,5.0,126.598090769566,6076.708356939169,1049.596897414991,413.3558354851859,194.12919202890703,128.93162179943712,"job_9054,job_9057,job_9061,job_9065,job_9068"
1.473080564952305,0.24826567336204258,0.6273858030900035,0.8,0.45,0.0,0.0,43146.31349211413,117006.21681079213,group_025,22.319058123384885,5.0,PCEA-PPO,0.0,49.0,6935.642142984722,0.0,normal,4.0,87.77863141923892,4213.374308123468,1046.036209732603,309.47161157878713,194.15809556391497,129.30499596179263,"job_9054,job_9057,job_9061,job_9065,job_9068"
1.473080564952305,0.24826567336204258,0.6273858030900035,0.8,0.45,0.0,0.0,43146.31349211413,117002.88150457347,group_025,22.319058123384885,5.0,PCEA-AER,2.0,49.0,6921.3817957625,0.0,normal,4.0,87.77863141923892,4213.374308123468,1046.036209732603,309.47161157878713,194.15809556391497,129.30499596179263,"job_9054,job_9057,job_9061,job_9065,job_9068"
0.7851844578393401,0.17637083404796658,0.372986906620931,0.8,0.45,0.0,0.0,95155.13260948953,191503.7267916222,group_026,46.99413552571751,5.0,HEFT,0.0,46.0,7285.938597777778,0.0,normal,5.0,195.59310955057808,9388.469258427747,1655.8521535425962,673.1510322554611,251.076521209651,153.5766696795813,"job_9071,job_9074,job_9080,job_9090,job_9118"
0.7497412504492962,0.17127041022492806,0.35603297772187925,0.8,0.45,0.0,0.0,114375.73560473401,206458.31131442977,group_026,51.339095988008594,5.0,PCEA-PPO,0.0,46.0,7289.854682047222,0.0,normal,5.0,238.02637311096572,11971.755353058064,2050.407450430733,989.0208635493747,352.1240430785483,178.45819061612616,"job_9071,job_9074,job_9080,job_9090,job_9118"
0.776822582954903,0.1865897085499751,0.3683590302267399,0.8,0.45,0.0,0.0,113713.25560473402,204794.15632866055,group_026,51.001095988008586,5.0,PCEA-AER,3.0,46.0,7289.854682047222,0.0,normal,5.0,236.67437311096566,11906.859353058064,2221.697416432649,984.2888635493746,362.5716912400275,183.8539978392928,"job_9071,job_9074,job_9080,job_9090,job_9118"
0.7786805345895975,0.20454722486862018,0.18470358990636693,0.72,0.4,0.0,0.0,65977.59995755732,109855.1777462819,group_000,16.47792206732201,5.0,HEFT,0.0,41.0,10513.867052286805,0.0003965671250574465,tight,9,148.30129860589807,8173.049345391717,1671.7745623141684,725.0285709621684,133.9153798413956,115.47933447877224,"job_10302,job_11225,job_11820,job_1195,job_11957"
0.6734183846220976,0.1775428193869409,0.19411638597032158,0.72,0.4,0.0,0.0,79091.32519932411,123032.44699339553,group_000,20.114782604100743,5.0,PCEA-PPO,0.0,41.0,10427.950880286806,0.003313868942840049,tight,9,181.0330434369067,9976.93217163397,1771.3326665841698,724.1321737476269,140.56592053272232,121.91097967450372,"job_10302,job_11225,job_11820,job_1195,job_11957"
0.6714098533903037,0.17666813643115975,0.20553499690975227,0.72,0.4,0.0,0.0,78608.57041682569,122513.80594859991,group_000,20.114782604100743,5.0,PCEA-AER,5.0,41.0,10403.950880286806,0.003238714393934274,tight,9,181.0330434369067,9976.93217163397,1762.606014062657,683.9026085394254,140.56592053272232,121.547369152774,"job_10302,job_11225,job_11820,job_1195,job_11957"
0.6094737830644021,0.1519811143074072,0.3546670301243218,0.72,0.4,0.0,0.0,248160.2550665931,339479.23289144307,group_001,126.65370571849716,5.0,HEFT,0.0,47.0,5629.055166666667,0.0,tight,4,500.3908175024855,25945.634445671207,3943.2464344657574,2483.282071397918,880.7382772236738,304.9750845539287,"job_1196,job_12030,job_12669,job_12674,job_12675"
0.45965796635201495,0.1139557285133419,0.256369942961468,0.72,0.4,0.0,0.0,252283.05564883232,355048.548869458,group_001,129.2096213032609,5.0,PCEA-PPO,0.0,47.0,6826.1660833333335,7.604889484776596e-06,tight,4,508.38135537584293,26334.344921497424,3000.9494604508645,2516.5353873676127,645.1640337199506,233.68153994334097,"job_1196,job_12030,job_12669,job_12674,job_12675"
0.6018186619231287,0.15009489171540677,0.35062295107741787,0.72,0.4,0.0,0.0,251693.76703363078,342986.817012969,group_001,128.83628638005726,5.0,PCEA-AER,7.0,47.0,5597.152944444445,0.0,tight,4,507.2449550466989,26279.535376745982,3944.4240167038897,2511.924203812904,880.7382772236738,305.2694801134619,"job_1196,job_12030,job_12669,job_12674,job_12675"
0.754970474762873,0.203304868997755,0.22986949962701278,0.72,0.4,0.0,0.0,60714.36319301277,106221.87593137476,group_002,21.83969899029236,5.0,HEFT,0.0,47.0,8214.344647602777,2.8005222244602354e-05,tight,6,131.03819394175414,6639.268493048877,1349.7956112202241,524.1527757670166,120.48673629367393,98.92996749227557,"job_12680,job_12681,job_12683,job_12686,job_12688"
0.6247295165490655,0.16953524272275988,0.22334746735116903,0.72,0.4,0.0,0.0,68314.57844163451,114339.21502502298,group_002,21.83969899029236,5.0,PCEA-PPO,0.0,47.0,8486.3585934375,0.0006895409097809439,tight,7,152.8778929320465,8037.009228427588,1362.5563103065322,524.1527757670166,117.06819497264836,95.50733214247721,"job_12680,job_12681,job_12683,job_12686,job_12688"
0.6482797695155235,0.17659197856539924,0.2304285283317612,0.72,0.4,0.0,0.0,68314.57844163451,114129.13509658119,group_002,21.83969899029236,5.0,PCEA-AER,9.0,47.0,8486.3585934375,0.0004983874151047537,tight,7,152.8778929320465,8037.009228427588,1419.2713613964004,524.1527757670166,120.77975274100125,99.10764519400598,"job_12680,job_12681,job_12683,job_12686,job_12688"
1.9459082438290982,0.41323928428826806,0.3729812379623872,0.72,0.4,0.0,0.0,15790.136533851479,31844.627501995303,group_003,6.690735819428593,5.0,HEFT,0.0,34.0,7231.358778079861,5.7499547864532415e-06,tight,5,33.45367909714297,1605.7765966628622,663.569971531812,107.05177311085748,39.928302860956215,65.09778994154368,"job_12690,job_12692,job_12882,job_12887,job_12890"
1.0144390046294516,0.233767607113251,0.1793678637786549,0.72,0.4,0.0,0.0,31993.719628159794,47271.63902947466,group_003,11.653888838232259,5.0,PCEA-PPO,0.0,34.0,7065.579236413195,2.7228937595836305e-05,tight,6,68.96121078623668,3481.2063832605663,813.7932860821976,271.9963541723191,48.78740500347131,69.95694202803173,"job_12690,job_12692,job_12882,job_12887,job_12890"
1.0531961438216173,0.24422293495004121,0.1888674427634671,0.72,0.4,0.0,0.0,31515.606492212748,46647.68119238729,group_003,11.481905695805265,5.0,PCEA-AER,3.0,34.0,7047.8767364131945,2.4045299465413463e-05,tight,6,67.9293119316747,3428.92350796276,837.4217628338563,267.8687587540713,50.59168746210553,71.54288937889558,"job_12690,job_12692,job_12882,job_12887,job_12890"
0.6529521124051794,0.15583735899403586,0.37454530716754075,0.72,0.4,0.0,0.0,191003.95792876382,344067.41784794134,group_004,59.68873685273869,5.0,HEFT,0.0,36.0,10055.320002994446,0.0008529667666917596,tight,7,417.8211579691709,21965.45516180784,3423.0385215180463,1910.039579287638,715.3963609264487,272.81720770354826,"job_12951,job_175,job_1822,job_3081,job_3083"
0.5049085638418823,0.11556252634905093,0.267266894494384,0.72,0.4,0.0,5.0,255450.4766682608,413663.29652220255,group_004,71.59366673288876,5.0,PCEA-PPO,0.0,36.0,10825.207499963888,0.013358350214868982,tight,8,570.0321317145089,30754.563091097465,3554.0750075685,2555.634385195185,683.0364655941814,287.8141049676994,"job_12951,job_175,job_1822,job_3081,job_3083"
0.5774315691673445,0.13009979791506776,0.2831301375524632,0.72,0.4,0.0,0.0,226813.0099751053,385216.58982904704,group_004,71.59366673288876,5.0,PCEA-AER,2.0,36.0,9647.629639086112,0.006923967093707839,tight,7,498.4384649816201,27318.067087918804,3554.0750075685,2412.4470517294076,683.0364655941814,287.8141049676994,"job_12951,job_175,job_1822,job_3081,job_3083"
1.1651451240877762,0.2679913259467716,0.2616235416699968,0.72,0.4,0.0,0.0,64826.89678232896,113249.67029309516,group_005,16.284583263131356,5.0,HEFT,0.0,57.0,11722.71551214861,0.0012142876258807564,tight,9,145.58058633888797,8014.390864638322,2147.7872344701173,712.5990114606027,186.43267716886152,169.62251033459484,"job_3086,job_3093,job_3094,job_3099,job_3104"
0.7374977745571777,0.15189781683157824,0.19265077338445558,0.72,0.4,0.0,0.0,131310.60245155735,174440.34334928426,group_005,33.297044738626646,5.0,PCEA-PPO,0.0,57.0,10718.8842721467,0.005590871520301647,tight,9,297.55863423276173,16379.989011806616,2488.0845706186656,1323.4227158855533,254.95840972990848,219.448830546935,"job_3086,job_3093,job_3094,job_3099,job_3104"
0.739620362543602,0.15186742463223435,0.19412952322738874,0.72,0.4,0.0,0.0,131310.60245155735,174320.40978858765,group_005,33.297044738626646,5.0,PCEA-AER,7.0,57.0,10324.009619368924,0.0054615500166822996,tight,9,297.55863423276173,16379.989011806616,2487.586746727368,1323.4227158855533,256.91542086315843,220.08042492921427,"job_3086,job_3093,job_3094,job_3099,job_3104"
0.8094823309428484,0.22157534716246052,0.11511674505958153,0.72,0.4,0.0,0.0,69295.11310520794,93790.3799393416,group_006,17.306471804497484,5.0,HEFT,0.0,69.0,10170.247122842187,0.00024068188554989898,tight,9,155.75824624047732,8584.01001503075,1902.0049991264764,761.4847593978892,87.65964691436359,126.08354823031173,"job_3105,job_3120,job_3127,job_3129,job_3135"
0.7581884861646045,0.2018378771078529,0.10566637423378493,0.72,0.4,0.0,0.0,68973.68257544888,94944.10784895463,group_006,15.71870614754988,5.0,PCEA-PPO,0.0,69.0,10421.83358155625,0.0030520348682014945,tight,10,157.1870614754988,8802.475442627932,1776.6729566340296,754.4978950823943,79.72505694037928,119.17742018477107,"job_3105,job_3120,job_3127,job_3129,job_3135"
0.7674934821388804,0.20409393358304323,0.11289591063449196,0.72,0.4,0.0,0.0,68596.43362790768,94503.17008739844,group_006,15.71870614754988,5.0,PCEA-AER,5.0,69.0,10397.83358155625,0.0029401648123359445,tight,10,157.1870614754988,8802.475442627932,1796.5318383540744,723.0604827872945,81.63057164808701,120.64004515900884,"job_3105,job_3120,job_3127,job_3129,job_3135"
0.8552064639288547,0.16131278451703274,0.1870000571666095,0.72,0.4,0.0,0.0,104340.31807458618,166181.404746581,group_007,26.059020498148403,5.0,HEFT,0.0,65.0,11344.598339667666,0.0007394869881334721,tight,9,234.53118448333566,12925.274167081609,2085.0119665380053,1146.5969019185297,214.41368620582242,200.57258496303936,"job_3137,job_3147,job_3149,job_3153,job_3315"
0.8445063121762783,0.1404633867206526,0.21894003968962544,0.72,0.4,0.0,0.0,170597.91321903153,227476.17358218995,group_007,43.38705829578624,5.0,PCEA-PPO,0.0,65.0,10916.474799118749,0.002392390967089622,tight,9,390.48352466207615,21519.980914709973,3022.76940144397,1561.9340986483046,341.96991355063915,329.76580137796475,"job_3137,job_3147,job_3149,job_3153,job_3315"
0.8632456038127908,0.14501520020340752,0.22515527408559854,0.72,0.4,0.0,0.0,170597.9132190315,227076.85843566802,group_007,43.38705829578624,5.0,PCEA-AER,16.0,65.0,10916.474799118749,0.0020879183667551608,tight,9,390.48352466207615,21519.980914709973,3120.724340720176,1561.9340986483046,351.67770008480136,337.0831860258607,"job_3137,job_3147,job_3149,job_3153,job_3315"
0.5889301654635148,0.151361675472233,0.38953731343215015,0.72,0.4,0.0,0.0,329212.43903701793,538120.3708527936,group_008,118.07491459518036,5.0,HEFT,0.0,32.0,8468.730819444445,0.0004225730447245809,tight,6,705.1225308342083,37571.047439297785,5686.816689658862,3515.63178396042,1369.4697601406192,415.2679287562426,"job_3779,job_3782,job_4796,job_4798,job_4809"
0.49077356233441827,0.12510805551608414,0.3460716627839145,0.72,0.4,0.0,12.0,283343.0592600263,509990.1453950977,group_008,132.48242711275972,5.0,PCEA-PPO,0.0,32.0,6891.598501491667,1.2843069629802678e-06,tight,5,584.5032830305446,29534.61541523815,3695.018305015809,2518.3228149021525,871.5201639798561,286.8587584090631,"job_3779,job_3782,job_4796,job_4798,job_4809"
0.6889696651235264,0.15692948027848805,0.4610977244173523,0.72,0.4,0.0,0.0,241664.84077060854,461136.15654980583,group_008,103.49981929801575,5.0,PCEA-AER,5.0,32.0,6444.507259548612,0.0,tight,5,516.0414954157782,28058.664380305043,4403.231618509795,2274.080822407745,1048.5734923533523,355.5369362864525,"job_3779,job_3782,job_4796,job_4798,job_4809"
0.37835335882926535,0.08432021635370865,0.2374551163041591,0.72,0.4,0.0,0.0,669289.6756571076,860676.767931696,group_009,153.60730387086392,5.0,HEFT,0.0,44.0,11786.236137586415,0.0014127542141490848,tight,10,1524.2026658049156,85283.77191903429,7191.146099673314,7311.085083443568,1736.054558798695,576.6871981438101,"job_4811,job_4813,job_4816,job_4819,job_4821"
0.8609003850388517,0.18486186385391096,0.4685955215653345,0.72,0.4,0.0,13.0,168282.35970048304,393124.7995906218,group_009,85.96308975908569,5.0,PCEA-PPO,0.0,44.0,7062.622666666667,0.00045167326364406116,tight,4,339.2700780303747,17587.056685507865,3251.1760785873694,1682.6035471339692,788.4604867569242,292.07774080851084,"job_4811,job_4813,job_4816,job_4819,job_4821"
0.9351108307071854,0.1891025162094997,0.4781912161622741,0.72,0.4,0.0,0.0,169594.72527178336,393216.34843891114,group_009,85.96308975908569,5.0,PCEA-AER,4.0,44.0,7062.622666666667,0.0003474399520058057,tight,4,342.39475796204215,17787.036201134586,3363.573301544011,1707.6009865873089,816.5597924960844,320.1770465476709,"job_4811,job_4813,job_4816,job_4819,job_4821"
0.4873927128529431,0.10799134829537961,0.2772138622007867,0.72,0.4,0.0,0.0,503448.81810638536,694394.7929615546,group_010,139.41341519580052,5.0,HEFT,0.0,43.0,11299.019431043229,0.0012392237002310062,tight,8,1112.384119417803,60039.51042707535,6483.74768201437,5553.150990643211,1539.4104335003294,542.1679136975753,"job_4823,job_4825,job_4827,job_4829,job_4831"
0.6061817356543109,0.14281315602393033,0.36056035270149667,0.72,0.4,0.0,11.0,297573.0722787225,509004.65832807764,group_010,152.53861112668736,5.0,PCEA-PPO,0.0,43.0,6405.535488715278,0.0,tight,4,599.5511641445626,31049.421171171005,4434.26583017117,2965.9459796362516,1069.402528511233,363.43696529471356,"job_4823,job_4825,job_4827,job_4829,job_4831"
0.7451629134491485,0.1640514152858674,0.4128420989909738,0.72,0.4,0.0,0.0,275426.3696364788,480367.7938896649,group_010,139.41341519580052,5.0,PCEA-AER,6.0,43.0,7094.956,0.00025295798345286883,tight,4,556.1960597089014,28904.703891971265,4741.857581896806,2776.6074953216053,1146.300466442642,414.45667630162154,"job_4823,job_4825,job_4827,job_4829,job_4831"
0.5476037274294043,0.1182867868368224,0.30473631204621304,0.72,0.4,0.0,0.0,324212.84297645965,509017.0698333251,group_011,89.73067277007344,5.0,HEFT,0.0,35.0,11305.722483148786,0.0024155033614785683,tight,8,716.3877810862869,38670.36416791648,4574.1931232326315,3577.5661022085324,1090.2143000885735,392.29661920773077,"job_4833,job_4835,job_4838,job_4840,job_4842"
0.8600888714330153,0.20460608222512203,0.5027963359770682,0.72,0.4,0.0,14.0,146578.38518113946,349297.8077561875,group_011,75.93560967707505,5.0,PCEA-PPO,0.0,35.0,7062.622666666667,0.00019066202712431074,tight,4,294.7564339952785,15219.502511198221,3114.0027822316742,1446.824155837327,727.4578843581228,253.51672866261913,"job_4833,job_4835,job_4838,job_4840,job_4842"
0.9739656996779525,0.2231485264785638,0.5427154176351606,0.72,0.4,0.0,0.0,134858.20662041745,337101.15343780996,group_011,68.1102053638472,5.0,PCEA-AER,1.0,35.0,7094.956,0.0005248861354334218,tight,4,272.4408214553888,14166.922715680217,3161.327928739734,1362.204107276944,739.2891709851377,265.3480152896339,"job_4833,job_4835,job_4838,job_4840,job_4842"
0.704933558887194,0.15641532911661682,0.37878280304026485,0.72,0.4,0.0,0.0,241699.31973969602,442173.01270812494,group_012,66.76776788389392,5.0,HEFT,0.0,35.0,11208.49920710712,0.003811729909820246,tight,8,534.1421430711515,28843.67572584218,4511.593031590576,2670.710715355757,1011.6192908721246,376.5347218667796,"job_4844,job_4846,job_4848,job_4852,job_4856"
0.5902275198625302,0.13109984917329875,0.3303403540621664,0.72,0.4,0.0,14.0,274105.54658934847,476141.8094788503,group_012,91.24581077841692,5.0,PCEA-PPO,0.0,35.0,10581.8901487885,0.0030187561036848186,tight,8,599.2366462063428,31888.151471066943,4180.531848272181,2657.345955922245,877.8286039450205,353.6859595011102,"job_4844,job_4846,job_4848,job_4852,job_4856"
0.7776908159663733,0.16873371047074412,0.5026510166993007,0.72,0.4,0.0,0.0,226807.85222537696,432814.60701020213,group_012,65.09984277421843,5.0,PCEA-AER,3.0,35.0,9887.854855619054,0.02062432355109888,tight,8,520.7987421937474,29164.729562849854,4921.073034015459,1952.995283226553,981.6750647227656,405.02039877091636,"job_4844,job_4846,job_4848,job_4852,job_4856"
