active_server_utilization,avg_cpu_utilization,avg_gpu_utilization,b_max_ratio,b_min_ratio,deadline_miss_rate,defer_count,energy_idle_active,group_energy_active_total,group_id,group_makespan,group_size,method,migration_count,num_tasks,peak_active_power,power_envelope_violation,scenario,server_activated_count,total_active_window_time,total_cpu_active_capacity_time,total_cpu_busy_capacity_time,total_gpu_active_capacity_time,total_gpu_busy_capacity_time,total_task_busy_time,workflow_ids
0.6795244718338489,0.1365670758203086,0.3464879428868126,0.72,0.4,0.0,0.0,269022.840889259,468703.6628299616,group_013,74.48760037029427,5.0,HEFT,0.0,34.0,11144.152819932118,0.0030283746684441047,tight,8,594.4192018880535,32083.820891211886,4381.593600255335,2967.651206217366,1028.2553616478233,403.92239421087754,"job_4859,job_4861,job_4863,job_4865,job_4867"
0.708491914261681,0.1516029476536255,0.4610691503167724,0.72,0.4,0.0,14.0,210203.33066385932,417695.99424743926,group_013,85.30625238959423,5.0,PCEA-PPO,0.0,34.0,9376.056475205556,0.0016408910201189584,tight,6,445.57181520835394,22398.930106212032,3395.743828389279,1782.2872608334155,821.7576729728706,315.6840282980187,"job_4859,job_4861,job_4863,job_4865,job_4867"
0.756671530445221,0.1483983130375626,0.47945813049644065,0.72,0.4,0.0,0.0,204096.02501460633,410180.3705610841,group_013,74.48760037029427,5.0,PCEA-AER,5.0,34.0,8718.388945936113,0.006630004234160308,tight,6,446.92560222176564,23836.032118494168,3537.2269558936937,1787.7024088870626,857.1284548489746,338.17587942829545,"job_4859,job_4861,job_4863,job_4865,job_4867"
0.545168540926307,0.11575900548223736,0.2983698799073148,0.72,0.4,0.0,0.0,311124.20460567926,481934.4945381953,group_014,85.94591287449703,5.0,HEFT,0.0,35.0,11203.846734884895,0.0030166611713001753,tight,8,687.5673029959762,37128.634361782715,4297.9737886335915,3437.836514979881,1025.7468681155287,374.8400633629523,"job_4880,job_4882,job_4884,job_4886,job_4888"
0.5419221166542899,0.13265736151077687,0.36501592595992943,0.72,0.4,0.0,14.0,295754.92484387325,469529.50580658094,group_014,95.74820533410502,5.0,PCEA-PPO,0.0,35.0,10117.138638422222,0.0049513037471721,tight,7,644.2878465454112,33782.16247852451,4481.452540529427,2934.1946167247406,1071.0277649704215,349.1538335345235,"job_4880,job_4882,job_4884,job_4886,job_4888"
0.8358501432501583,0.1753691416999729,0.4492273669720905,0.72,0.4,0.0,0.0,249930.26138016733,413754.7638164147,group_014,89.26080763577403,5.0,PCEA-AER,11.0,35.0,9256.574513655556,0.007280661201739966,tight,6,535.5648458146442,28563.45844344769,5009.149191210265,2677.824229073221,1202.951927640631,447.65195309391925,"job_4880,job_4882,job_4884,job_4886,job_4888"
0.6034116359112648,0.13225425469267268,0.33499196227911676,0.72,0.4,0.0,0.0,288946.01714297006,463867.3987548506,group_015,79.81934175220168,5.0,HEFT,0.0,35.0,11062.462802582118,0.0023452289750916077,tight,8,638.5547340176134,34481.95563695113,4560.385343110775,3192.773670088067,1069.5535168558988,385.3113566724507,"job_4891,job_4895,job_4898,job_4900,job_4903"
0.7609000927130016,0.17309652622630842,0.4177776321104613,0.72,0.4,0.0,13.0,167554.70931069375,357998.9707146836,group_015,88.94155419431891,5.0,PCEA-PPO,0.0,35.0,6405.535488715278,0.0,tight,4,335.4101025057097,17197.051959038108,2976.749955442828,1615.9821697138502,675.121204395778,255.21357809347188,"job_4891,job_4895,job_4898,job_4900,job_4903"
1.022536505665959,0.22418590492516807,0.5388706537634843,0.72,0.4,0.0,0.0,154029.9047504097,338902.7955904875,group_015,77.7928811870756,5.0,PCEA-AER,5.0,35.0,7106.481486111112,0.0005229390448184676,tight,4,311.1715247483024,16180.919286911725,3627.5340328574102,1555.8576237415118,838.4060148684896,318.1842435788776,"job_4891,job_4895,job_4898,job_4900,job_4903"
0.6425585678155036,0.13473654191850168,0.31900026535752446,0.72,0.4,0.0,0.0,252549.98288096554,426860.3843025491,group_016,69.7651886411507,5.0,HEFT,0.0,37.0,11044.454608148784,0.0030496329976800124,tight,8,558.1215091292056,30138.561492977104,4060.7655539618504,2790.607545646028,890.204547569793,358.62575757308986,"job_4905,job_4909,job_4912,job_4919,job_4921"
0.7143429838156392,0.16584741845097092,0.3955570275226837,0.72,0.4,0.0,13.0,181159.54625319043,364300.33310801815,group_016,94.78724514157533,5.0,PCEA-PPO,0.0,37.0,6405.535488715278,0.0,tight,4,363.6270778826616,18722.345217694725,3105.0526217025513,1771.5696813623888,700.7568372090144,259.7544518108623,"job_4905,job_4909,job_4912,job_4919,job_4921"
1.0419047377179136,0.22359858777284425,0.5340849779607469,0.72,0.4,0.0,0.0,158132.26117143742,333781.2900046525,group_016,79.86477836941283,5.0,PCEA-AER,5.0,37.0,7118.714263888889,0.0005264114950393198,tight,4,319.45911347765133,16611.87390083787,3714.3915444879167,1597.2955673882566,853.0915679053558,332.84596383952953,"job_4905,job_4909,job_4912,job_4919,job_4921"
0.532698389253529,0.11636153524126783,0.286376242724078,0.72,0.4,0.0,0.0,393667.2699931269,571046.7152177278,group_017,108.91697857578261,5.0,HEFT,0.0,45.0,11077.133677593229,0.001404721107936859,tight,8,869.8782275319603,46958.848275982855,5464.203678555128,4345.0183344369,1244.310025183271,463.38273065299,"job_4927,job_4929,job_4932,job_4935,job_4937"
0.7932206728957303,0.1822317388683873,0.423994314706577,0.72,0.4,0.0,13.0,225851.98703472535,417302.78466382733,group_017,115.95323477355275,5.0,PCEA-PPO,0.0,45.0,6702.72484982639,1.1660818533480989e-07,tight,4,454.91908714918947,23549.066308417594,4291.3873021098925,2247.9138799108828,953.1027050322174,360.85122442159144,"job_4927,job_4929,job_4932,job_4935,job_4937"
0.8372413961906127,0.1914771162682103,0.4422748132576251,0.72,0.4,0.0,0.0,213345.10799561738,404781.94428221224,group_017,107.75005454324112,5.0,PCEA-AER,2.0,45.0,7127.289333333333,0.0002811931250620452,tight,4,431.0002181729645,22412.011344994153,4291.387302109893,2155.0010908648223,953.1027050322176,360.85122442159144,"job_4927,job_4929,job_4932,job_4935,job_4937"
0.5113818664637727,0.10646763998982527,0.2949626132318762,0.72,0.4,0.0,0.0,506782.9994022032,707671.6572209271,group_018,126.7089705831006,5.0,HEFT,0.0,42.0,11996.138539705556,0.002698807570725471,tight,9,1138.9231341736047,62754.36294046265,6681.30892133601,5569.364301359224,1642.7542483692393,582.4246381124678,"job_4941,job_4945,job_4947,job_4949,job_4952"
0.8042684062347945,0.16405168192970357,0.5210170562329683,0.72,0.4,0.0,17.0,165068.20361954,401625.99459344643,group_018,89.56536424045848,5.0,PCEA-PPO,0.0,42.0,6862.892142984722,4.136150228834176e-06,tight,4,332.0616812324374,15938.960699156998,2614.8133109081496,1201.5155479076257,626.0100937889732,267.0667191364588,"job_4941,job_4945,job_4947,job_4949,job_4952"
0.7512783114968817,0.1532683435615102,0.5023297395901657,0.72,0.4,0.0,0.0,174160.28400507616,410488.98388011195,group_018,89.15475736469205,5.0,PCEA-AER,4.0,42.0,7240.923570936111,0.0005801764522403168,tight,4,355.16142838446757,17047.748562454442,2612.880183620509,1245.2514009570873,625.5268119670626,266.8250782255035,"job_4941,job_4945,job_4947,job_4949,job_4952"
0.34492421560482595,0.07688207172483406,0.19211011519344573,0.72,0.4,0.0,0.0,705083.1126589171,907750.7006296698,group_019,195.11256838710761,5.0,HEFT,0.0,37.0,11177.361125498786,0.0016776001850402668,tight,8,1557.9853449482596,84102.05660572002,6465.9403481670215,7781.181118295495,1494.8436009768125,537.3868730300926,"job_4954,job_4960,job_4962,job_4964,job_4968"
0.9193946882955295,0.19383624669908395,0.45734951175097055,0.72,0.4,0.0,16.0,157767.43809737245,390447.5285136151,group_019,82.3653693242956,5.0,PCEA-PPO,0.0,37.0,6426.127780381944,0.0,tight,4,316.80435071448505,16321.940718160857,3163.7837276532514,1546.0503738243335,707.0853836109644,291.2682372758116,"job_4954,job_4960,job_4962,job_4964,job_4968"
1.0376992415768251,0.2099915057836992,0.4905535076861062,0.72,0.4,0.0,0.0,149793.10882439322,379508.085074148,group_019,75.65308526484506,5.0,PCEA-AER,5.0,37.0,6956.383765625,0.00016994937725421118,tight,4,302.61234105938024,15735.841735087772,3304.3931007250594,1513.0617052969012,742.2377268789164,314.02059680910645,"job_4954,job_4960,job_4962,job_4964,job_4968"
0.29562392985874486,0.06594630290103762,0.18270232683818513,0.72,0.4,0.0,0.0,767612.7388158041,997817.6510833917,group_020,191.85126314393995,5.0,HEFT,0.0,37.0,11787.416900057118,0.0033162569395125516,tight,9,1725.2037672211588,95064.94005063896,6269.18133184842,8435.625174036155,1541.208347631176,510.01151747303027,"job_4971,job_4973,job_4976,job_4982,job_4987"
0.7257352567419201,0.16583595381694233,0.43744486771851504,0.72,0.4,0.0,21.0,230926.97384359367,464750.7750593493,group_020,92.3219096391158,5.0,PCEA-PPO,0.0,37.0,8918.699820936112,0.001986026846343032,tight,6,487.2192647397018,25629.229089610802,4250.247651668532,2369.384130603516,1036.4749275862039,353.59219818547706,"job_4971,job_4973,job_4976,job_4982,job_4987"
0.9878807186715236,0.2092290130262293,0.5451416391591638,0.72,0.4,0.0,0.0,190182.0079550147,417523.0085023131,group_020,67.92214569821954,5.0,PCEA-AER,8.0,37.0,9230.088904269443,0.011439192089905677,tight,6,407.5328741893172,21735.086623430252,4547.61072225991,2037.6643709465861,1110.8156952340485,402.5938686364143,"job_4971,job_4973,job_4976,job_4982,job_4987"
0.35530498950910017,0.2339811431265851,0.23273309085019492,0.72,0.4,0.0,0.0,627696.9191550304,1006714.7348771546,group_021,262.38229493782296,5.0,HEFT,0.0,35.0,6962.548375000001,3.5550099152040552e-06,tight,5,1307.100549223056,71060.08499326008,16626.71991739529,7308.216854530573,1700.8638971583896,464.41934692903703,"job_4991,job_506,job_6159,job_6262,job_674"
0.5000935217945188,0.2567653464633141,0.37040761425538554,0.72,0.4,0.0,1.0,770549.1902404559,1109363.9216468323,group_021,407.54657857070964,5.0,PCEA-PPO,0.0,35.0,6517.502277777778,0.0,tight,4,1455.3552450576697,76316.34416833307,19595.392551195564,7436.24408162191,2754.441429294302,727.813729963015,"job_4991,job_506,job_6159,job_6262,job_674"
0.6185227859893923,0.35042968927014884,0.45491277120183654,0.72,0.4,0.0,0.0,693282.5446355175,1023368.2767572744,group_021,407.16045632755277,5.0,PCEA-AER,3.0,35.0,4905.6123472222225,0.0,tight,4,1369.01487017168,72211.75911359098,25305.144307826526,7100.820817024304,3230.2540756802155,846.7668915594936,"job_4991,job_506,job_6159,job_6262,job_674"
0.3523477988576924,0.22255510239414905,0.2841877163345537,0.72,0.4,0.0,0.0,716780.13665553,1176844.5417474667,group_022,225.11518398636773,5.0,HEFT,0.0,28.0,9190.560070936112,0.0015913103559434673,tight,7,1566.931369876773,82385.60372986786,18335.33647390453,7174.390584590283,2038.8736763268362,552.1048191371497,"job_678,job_680,job_683,job_6837,job_6842"
0.5273957681507773,0.3043303691863173,0.33535437408150126,0.72,0.4,0.0,7.0,543013.2482091015,993671.3889480602,group_022,227.38761304154127,5.0,PCEA-PPO,0.0,28.0,7770.0963072916675,0.0012351931488716627,tight,5,1130.4689626110455,61435.40818111293,18696.660452870194,6315.100344389869,2117.7965232547376,596.2045469068646,"job_678,job_680,job_683,job_6837,job_6842"
1.0210953540068015,0.44986779065935656,0.6353868074075204,0.72,0.4,0.0,0.0,394935.350453845,810874.8286839778,group_022,225.11518398636773,5.0,PCEA-AER,12.0,28.0,4505.583998263889,0.0,tight,5,915.1021652981219,54710.64224822926,24612.55575376535,5006.152135754134,3180.843022933159,934.4065694274764,"job_678,job_680,job_683,job_6837,job_6842"
0.3597185323618674,0.08607623494581035,0.24827436717112858,0.72,0.4,0.0,0.0,532289.4471115656,705218.7036282207,group_023,193.8243642025427,5.0,HEFT,0.0,57.0,9097.000725205555,0.00016007281049342903,tight,6,1147.2809723236487,58090.030030020585,5000.1710728732305,4587.288687145993,1138.9061958324487,412.69822757095915,"job_9021,job_9025,job_9028,job_9031,job_9034"
0.47182712756669726,0.11254346926721914,0.31494635541167854,0.72,0.4,0.0,7.0,444041.4853524647,614613.1799585478,group_023,192.67509699672752,5.0,PCEA-PPO,0.0,57.0,6872.45068465139,2.72271969621614e-06,tight,5,929.281624628055,47260.70585434901,5318.883796866012,4004.4228790151615,1261.178391272966,438.460279648769,"job_9021,job_9025,job_9028,job_9031,job_9034"
0.5187915068378706,0.1111025549424819,0.32954675356535823,0.72,0.4,0.0,0.0,433092.15649947757,601403.4581884551,group_023,189.696174993621,5.0,PCEA-AER,4.0,57.0,6583.256041666667,0.0,tight,5,922.842634577368,50003.60344763537,5555.528099362986,4006.531554665582,1320.33946689721,478.7629209666231,"job_9021,job_9025,job_9028,job_9031,job_9034"
0.6014923301020865,0.11400580935779857,0.2866738758194547,0.72,0.4,0.0,0.0,272083.11014833255,480319.56111216696,group_024,75.50394890904559,5.0,HEFT,0.0,58.0,10984.774792096701,0.0019778509846897882,tight,8,601.0763891237634,32428.572991197216,3697.0457101798856,2996.516339173014,859.0229529070516,361.5428378634009,"job_9038,job_9042,job_9045,job_9048,job_9051"
0.5073432415571264,0.11791428697861274,0.32770341299246014,0.72,0.4,0.0,18.0,364117.04551033024,575637.7779641908,group_024,156.13874222790284,5.0,PCEA-PPO,0.0,58.0,6923.624920762501,2.147277058802989e-05,tight,5,762.7830611072177,38848.686025464965,4580.815112748698,3300.5607352012944,1081.6050177143677,386.99283082700344,"job_9038,job_9042,job_9045,job_9048,job_9051"
0.6195562451512354,0.1273100486655516,0.37978280040026313,0.72,0.4,0.0,0.0,358457.7362509343,564111.3607024533,group_024,156.13874222790284,5.0,PCEA-AER,12.0,58.0,6629.512916666667,5.779877345470647e-09,tight,5,764.2486621815183,41417.254752677836,5272.832718156963,3303.4919373498956,1254.609419066434,473.49503150303644,"job_9038,job_9042,job_9045,job_9048,job_9051"
1.0184325925903466,0.17272457978280722,0.4696418324445413,0.72,0.4,0.0,0.0,60248.81554458963,134215.49217259855,group_025,26.693275657675642,5.0,HEFT,0.0,49.0,6931.2165179847225,8.60419077471536e-06,tight,5,126.598090769566,6076.708356939169,1049.596897414991,413.3558354851859,194.12919202890703,128.93162179943712,"job_9054,job_9057,job_9061,job_9065,job_9068"
1.473080564952305,0.24826567336204258,0.6273858030900035,0.72,0.4,0.0,2.0,43146.31349211413,117006.21681079213,group_025,22.319058123384885,5.0,PCEA-PPO,0.0,49.0,6935.642142984722,1.3305732938789124e-05,tight,4,87.77863141923892,4213.374308123468,1046.036209732603,309.47161157878713,194.15809556391497,129.30499596179263,"job_9054,job_9057,job_9061,job_9065,job_9068"
1.473080564952305,0.24826567336204258,0.6273858030900035,0.72,0.4,0.0,0.0,43146.31349211413,117002.88150457347,group_025,22.319058123384885,5.0,PCEA-AER,2.0,49.0,6921.3817957625,1.2197322512577081e-05,tight,4,87.77863141923892,4213.374308123468,1046.036209732603,309.47161157878713,194.15809556391497,129.30499596179263,"job_9054,job_9057,job_9061,job_9065,job_9068"
0.7851844578393401,0.17637083404796658,0.372986906620931,0.72,0.4,0.0,0.0,95155.13260948953,191503.7267916222,group_026,46.99413552571751,5.0,HEFT,0.0,46.0,7285.938597777778,4.2020775544917734e-06,tight,5,195.59310955057808,9388.469258427747,1655.8521535425962,673.1510322554611,251.076521209651,153.5766696795813,"job_9071,job_9074,job_9080,job_9090,job_9118"
0.6686624964504588,0.14884799790793943,0.32779966448116526,0.72,0.4,0.0,3.0,158571.33641539756,247061.31205554932,group_026,69.0367197773366,5.0,PCEA-PPO,0.0,46.0,6504.033861111111,0.0,tight,5,331.455578229184,16818.576558107045,2503.4114483356366,1417.8972762872172,464.7862514357079,221.63191440115654,"job_9071,job_9074,job_9080,job_9090,job_9118"
0.644695077564924,0.1502628719940029,0.3306340634496648,0.72,0.4,0.0,0.0,156610.5953854178,244131.48292940352,group_026,68.21287900843757,5.0,PCEA-AER,6.0,46.0,6552.263084824999,0.0,tight,5,327.33637438468884,16607.673321268892,2495.5166903920444,1399.7727793714384,462.8125619498098,211.03214927375797,"job_9071,job_9074,job_9080,job_9090,job_9118"
0.7786805345895975,0.20454722486862018,0.18470358990636693,0.65,0.35,0.0,0.0,65977.59995755732,109855.1777462819,group_000,16.47792206732201,5.0,HEFT,0.0,41.0,10513.867052286805,0.0007187071892697161,very_tight,9,148.30129860589807,8173.049345391717,1671.7745623141684,725.0285709621684,133.9153798413956,115.47933447877224,"job_10302,job_11225,job_11820,job_1195,job_11957"
0.6734183846220976,0.1775428193869409,0.19411638597032158,0.65,0.35,0.0,0.0,79091.32519932411,123032.44699339553,group_000,20.114782604100743,5.0,PCEA-PPO,0.0,41.0,10427.950880286806,0.00632573362349106,very_tight,9,181.0330434369067,9976.93217163397,1771.3326665841698,724.1321737476269,140.56592053272232,121.91097967450372,"job_10302,job_11225,job_11820,job_1195,job_11957"
0.6714098533903037,0.17666813643115975,0.20553499690975227,0.65,0.35,0.0,0.0,78608.57041682569,122513.80594859991,group_000,20.114782604100743,5.0,PCEA-AER,5.0,41.0,10403.950880286806,0.00619687754015027,very_tight,9,181.0330434369067,9976.93217163397,1762.606014062657,683.9026085394254,140.56592053272232,121.547369152774,"job_10302,job_11225,job_11820,job_1195,job_11957"
0.6094737830644021,0.1519811143074072,0.3546670301243218,0.65,0.35,0.0,0.0,248160.2550665931,339479.23289144307,group_001,126.65370571849716,5.0,HEFT,0.0,47.0,5629.055166666667,0.0,very_tight,4,500.3908175024855,25945.634445671207,3943.2464344657574,2483.282071397918,880.7382772236738,304.9750845539287,"job_1196,job_12030,job_12669,job_12674,job_12675"
0.9482414658183961,0.2277784458058555,0.5094854936756688,0.65,0.35,0.0,8.0,77690.30503216562,193450.8120088041,group_001,49.80147758472156,5.0,PCEA-PPO,0.0,47.0,6126.805833333334,2.034835208505646e-05,very_tight,3,149.40443275416467,7171.412772199905,1633.4932554839559,597.6177310166587,304.47756471635535,141.6714783145751,"job_1196,job_12030,job_12669,job_12674,job_12675"
1.1405230730422375,0.27396668712337513,0.612797459153407,0.65,0.35,0.0,0.0,64592.44049054918,180287.4150180396,group_001,41.40541057086487,5.0,PCEA-AER,3.0,47.0,6126.805833333334,0.0001691264206802741,very_tight,3,124.21623171259462,5962.379122204542,1633.4932554839559,496.8649268503785,304.47756471635535,141.67147831457507,"job_1196,job_12030,job_12669,job_12674,job_12675"
0.754970474762873,0.203304868997755,0.22986949962701278,0.65,0.35,0.0,0.0,60714.36319301277,106221.87593137476,group_002,21.83969899029236,5.0,HEFT,0.0,47.0,8214.344647602777,9.941242224317073e-05,very_tight,6,131.03819394175414,6639.268493048877,1349.7956112202241,524.1527757670166,120.48673629367393,98.92996749227557,"job_12680,job_12681,job_12683,job_12686,job_12688"
0.6247295165490655,0.16953524272275988,0.22334746735116903,0.65,0.35,0.0,0.0,68314.57844163451,114339.21502502298,group_002,21.83969899029236,5.0,PCEA-PPO,0.0,47.0,8486.3585934375,0.0019148638688944082,very_tight,7,152.8778929320465,8037.009228427588,1362.5563103065322,524.1527757670166,117.06819497264836,95.50733214247721,"job_12680,job_12681,job_12683,job_12686,job_12688"
0.6482797695155235,0.17659197856539924,0.2304285283317612,0.65,0.35,0.0,0.0,68314.57844163451,114129.13509658119,group_002,21.83969899029236,5.0,PCEA-AER,9.0,47.0,8486.3585934375,0.0016045046962942149,very_tight,7,152.8778929320465,8037.009228427588,1419.2713613964004,524.1527757670166,120.77975274100125,99.10764519400598,"job_12680,job_12681,job_12683,job_12686,job_12688"
1.9459082438290982,0.41323928428826806,0.3729812379623872,0.65,0.35,0.0,0.0,15790.136533851479,31844.627501995303,group_003,6.690735819428593,5.0,HEFT,0.0,34.0,7231.358778079861,4.1555631637749135e-05,very_tight,5,33.45367909714297,1605.7765966628622,663.569971531812,107.05177311085748,39.928302860956215,65.09778994154368,"job_12690,job_12692,job_12882,job_12887,job_12890"
1.0144390046294516,0.233767607113251,0.1793678637786549,0.65,0.35,0.0,0.0,31993.719628159794,47271.63902947466,group_003,11.653888838232259,5.0,PCEA-PPO,0.0,34.0,7065.579236413195,0.0003322611210578327,very_tight,6,68.96121078623668,3481.2063832605663,813.7932860821976,271.9963541723191,48.78740500347131,69.95694202803173,"job_12690,job_12692,job_12882,job_12887,job_12890"
1.0531961438216173,0.24422293495004121,0.1888674427634671,0.65,0.35,0.0,0.0,31515.606492212748,46647.68119238729,group_003,11.481905695805265,5.0,PCEA-AER,3.0,34.0,7047.8767364131945,0.0003059271594225971,very_tight,6,67.9293119316747,3428.92350796276,837.4217628338563,267.8687587540713,50.59168746210553,71.54288937889558,"job_12690,job_12692,job_12882,job_12887,job_12890"
0.6529521124051794,0.15583735899403586,0.37454530716754075,0.65,0.35,0.0,0.0,191003.95792876382,344067.41784794134,group_004,59.68873685273869,5.0,HEFT,0.0,36.0,10055.320002994446,0.0016383232418973326,very_tight,7,417.8211579691709,21965.45516180784,3423.0385215180463,1910.039579287638,715.3963609264487,272.81720770354826,"job_12951,job_175,job_1822,job_3081,job_3083"
0.438971244395151,0.10045932517340747,0.2322509501722825,0.65,0.35,0.0,6.0,293809.94389342377,452022.7637473655,group_004,82.2966430791954,5.0,PCEA-PPO,0.0,36.0,10825.207499963888,0.021596398505216174,very_tight,8,655.655942484962,35378.24887270194,3554.0750075685,2940.9415336622246,683.0364655941814,287.81410496769934,"job_12951,job_175,job_1822,job_3081,job_3083"
0.5581927020551762,0.12576132189451183,0.273664530115672,0.65,0.35,0.0,0.0,234627.16296198606,393030.74281592795,group_004,74.04786051017544,5.0,PCEA-AER,2.0,36.0,9647.629639086112,0.014918551539387133,very_tight,7,515.6178214226268,28260.47749839689,3554.0750075685,2495.8896401571546,683.0364655941814,287.8141049676994,"job_12951,job_175,job_1822,job_3081,job_3083"
1.1651451240877762,0.2679913259467716,0.2616235416699968,0.65,0.35,0.0,0.0,64826.89678232896,113249.67029309516,group_005,16.284583263131356,5.0,HEFT,0.0,57.0,11722.71551214861,0.001781081936175018,very_tight,9,145.58058633888797,8014.390864638322,2147.7872344701173,712.5990114606027,186.43267716886152,169.62251033459484,"job_3086,job_3093,job_3094,job_3099,job_3104"
0.7374977745571777,0.15189781683157824,0.19265077338445558,0.65,0.35,0.0,0.0,131310.60245155735,174440.34334928426,group_005,33.297044738626646,5.0,PCEA-PPO,0.0,57.0,10718.8842721467,0.009543534692781366,very_tight,9,297.55863423276173,16379.989011806616,2488.0845706186656,1323.4227158855533,254.95840972990848,219.448830546935,"job_3086,job_3093,job_3094,job_3099,job_3104"
0.739620362543602,0.15186742463223435,0.19412952322738874,0.65,0.35,0.0,0.0,131310.60245155735,174320.40978858765,group_005,33.297044738626646,5.0,PCEA-AER,7.0,57.0,10324.009619368924,0.009401673349341782,very_tight,9,297.55863423276173,16379.989011806616,2487.586746727368,1323.4227158855533,256.91542086315843,220.08042492921427,"job_3086,job_3093,job_3094,job_3099,job_3104"
0.8094823309428484,0.22157534716246052,0.11511674505958153,0.65,0.35,0.0,0.0,69295.11310520794,93790.3799393416,group_006,17.306471804497484,5.0,HEFT,0.0,69.0,10170.247122842187,0.00044064748152507097,very_tight,9,155.75824624047732,8584.01001503075,1902.0049991264764,761.4847593978892,87.65964691436359,126.08354823031173,"job_3105,job_3120,job_3127,job_3129,job_3135"
