active_server_utilization,avg_cpu_utilization,avg_gpu_utilization,b_max_ratio,b_min_ratio,deadline_miss_rate,defer_count,energy_idle_active,group_energy_active_total,group_id,group_makespan,group_size,method,migration_count,num_tasks,peak_active_power,power_envelope_violation,scenario,server_activated_count,total_active_window_time,total_cpu_active_capacity_time,total_cpu_busy_capacity_time,total_gpu_active_capacity_time,total_gpu_busy_capacity_time,total_task_busy_time,workflow_ids
0.7581884861646045,0.2018378771078529,0.10566637423378493,0.65,0.35,0.0,0.0,68973.68257544888,94944.10784895463,group_006,15.71870614754988,5.0,PCEA-PPO,0.0,69.0,10421.83358155625,0.00547784930606579,very_tight,10,157.1870614754988,8802.475442627932,1776.6729566340296,754.4978950823943,79.72505694037928,119.17742018477107,"job_3105,job_3120,job_3127,job_3129,job_3135"
0.7674934821388804,0.20409393358304323,0.11289591063449196,0.65,0.35,0.0,0.0,68596.43362790768,94503.17008739844,group_006,15.71870614754988,5.0,PCEA-AER,5.0,69.0,10397.83358155625,0.00531662536022737,very_tight,10,157.1870614754988,8802.475442627932,1796.5318383540744,723.0604827872945,81.63057164808701,120.64004515900884,"job_3105,job_3120,job_3127,job_3129,job_3135"
0.8552064639288547,0.16131278451703274,0.1870000571666095,0.65,0.35,0.0,0.0,104340.31807458618,166181.404746581,group_007,26.059020498148403,5.0,HEFT,0.0,65.0,11344.598339667666,0.0011948302601113587,very_tight,9,234.53118448333566,12925.274167081609,2085.0119665380053,1146.5969019185297,214.41368620582242,200.57258496303936,"job_3137,job_3147,job_3149,job_3153,job_3315"
0.8401019485715442,0.13854535740891355,0.21894003968962544,0.65,0.35,0.0,0.0,170597.91321903147,227323.14229777965,group_007,43.38705829578624,5.0,PCEA-PPO,0.0,65.0,10916.474799118749,0.004176963715206134,very_tight,9,390.48352466207615,21519.980914709973,2981.4934472614914,1561.9340986483046,341.96991355063915,328.0459699536948,"job_3137,job_3147,job_3149,job_3153,job_3315"
0.8632456038127908,0.14501520020340752,0.22515527408559854,0.65,0.35,0.0,0.0,170597.9132190315,227073.47573409084,group_007,43.38705829578624,5.0,PCEA-AER,9.0,65.0,10916.474799118749,0.003754614554807012,very_tight,9,390.48352466207615,21519.980914709973,3120.724340720176,1561.9340986483046,351.67770008480136,337.0831860258607,"job_3137,job_3147,job_3149,job_3153,job_3315"
0.5889301654635148,0.151361675472233,0.38953731343215015,0.65,0.35,0.0,0.0,329212.43903701793,538120.3708527936,group_008,118.07491459518036,5.0,HEFT,0.0,32.0,8468.730819444445,0.0011075081913576805,very_tight,6,705.1225308342083,37571.047439297785,5686.816689658862,3515.63178396042,1369.4697601406192,415.2679287562426,"job_3779,job_3782,job_4796,job_4798,job_4809"
0.5685162323473654,0.14382686379965443,0.3650318581998351,0.65,0.35,0.0,16.0,252906.8018813858,479323.20135153935,group_008,137.24184862171185,5.0,PCEA-PPO,0.0,32.0,6116.54,0.00023629179034342847,very_tight,4,504.1291602258864,25676.657520614557,3692.9931240478027,2386.131098346549,871.0138687378543,286.6056107880622,"job_3779,job_3782,job_4796,job_4798,job_4809"
0.8134597996481795,0.19563861626404297,0.4834263426386909,0.65,0.35,0.0,0.0,204929.64221007112,427058.543234583,group_008,103.49981929801575,5.0,PCEA-AER,5.0,32.0,6815.90025,0.0007687754195351547,very_tight,4,413.999277192063,21527.962413987276,4211.700777656797,2069.996385960315,1000.690782140103,336.7717690791467,"job_3779,job_3782,job_4796,job_4798,job_4809"
0.37835335882926535,0.08432021635370865,0.2374551163041591,0.65,0.35,0.0,0.0,669289.6756571076,860676.767931696,group_009,153.60730387086392,5.0,HEFT,0.0,44.0,11786.236137586415,0.0024441356905985086,very_tight,10,1524.2026658049156,85283.77191903429,7191.146099673314,7311.085083443568,1736.054558798695,576.6871981438101,"job_4811,job_4813,job_4816,job_4819,job_4821"
1.1042358244125694,0.23595501185923887,0.6807352410610455,0.65,0.35,0.0,16.0,116600.93015984708,347258.13552135084,group_009,74.74418599990197,5.0,PCEA-PPO,0.0,44.0,6084.206666666667,0.00014604304612042025,very_tight,3,224.23255799970593,10763.162783985885,2539.622202338308,896.9302319988237,610.5720176946588,247.60562354294456,"job_4811,job_4813,job_4816,job_4819,job_4821"
0.9481401370164292,0.20260021666381414,0.5845059456161809,0.65,0.35,0.0,0.0,135797.35654635628,366503.4281762241,group_009,87.04958752971557,5.0,PCEA-AER,1.0,44.0,6116.54,0.000198847567930665,very_tight,3,261.1487625891467,12535.140604279042,2539.622202338308,1044.5950503565869,610.5720176946588,247.6056235429445,"job_4811,job_4813,job_4816,job_4819,job_4821"
0.4873927128529431,0.10799134829537961,0.2772138622007867,0.65,0.35,0.0,0.0,503448.81810638536,694394.7929615546,group_010,139.41341519580052,5.0,HEFT,0.0,43.0,11299.019431043229,0.002030210383689819,very_tight,8,1112.384119417803,60039.51042707535,6483.74768201437,5553.150990643211,1539.4104335003294,542.1679136975753,"job_4823,job_4825,job_4827,job_4829,job_4831"
0.9024441757622671,0.19951668714940793,0.5626086403810884,0.65,0.35,0.0,16.0,139526.14503630938,367578.14238418883,group_010,89.43983656173678,5.0,PCEA-PPO,0.0,43.0,6134.673611111111,0.00012085370109529612,very_tight,3,268.31950968521033,12879.336464890097,2569.642544157439,1073.2780387408413,603.8354981268659,242.14337875880528,"job_4823,job_4825,job_4827,job_4829,job_4831"
0.964610516485383,0.21326071995099444,0.6013648553039196,0.65,0.35,0.0,0.0,130534.09101671017,358604.1567838134,group_010,83.675699369686,5.0,PCEA-AER,1.0,43.0,6134.673611111111,0.00023867057735520964,very_tight,3,251.027098109058,12049.300709234783,2569.642544157438,1004.108392436232,603.8354981268659,242.14337875880534,"job_4823,job_4825,job_4827,job_4829,job_4831"
0.5476037274294043,0.1182867868368224,0.30473631204621304,0.65,0.35,0.0,0.0,324212.84297645965,509017.0698333251,group_011,89.73067277007344,5.0,HEFT,0.0,35.0,11305.722483148786,0.0037629488392495673,very_tight,8,716.3877810862869,38670.36416791648,4574.1931232326315,3577.5661022085324,1090.2143000885735,392.29661920773077,"job_4833,job_4835,job_4838,job_4840,job_4842"
0.7268860246735366,0.16864267233981792,0.422633816718888,0.65,0.35,0.0,15.0,209358.8644412235,403209.4547319298,group_011,110.86754297447106,5.0,PCEA-PPO,0.0,35.0,7062.622666666667,0.00013897770022582037,very_tight,4,419.2823846401957,21512.430554197912,3627.913777184686,2023.8485614279125,855.3468419773095,304.77050578675255,"job_4833,job_4835,job_4838,job_4840,job_4842"
0.9408788949700906,0.2038966536612968,0.5008130021050171,0.65,0.35,0.0,0.0,174346.02553232416,367036.3061984687,group_011,88.05354824864854,5.0,PCEA-AER,3.0,35.0,7127.289333333333,0.0036131680098228152,very_tight,4,352.21419299459416,18315.138035718897,3734.39535682782,1761.0709649729706,881.9672368880928,331.390900697536,"job_4833,job_4835,job_4838,job_4840,job_4842"
0.704933558887194,0.15641532911661682,0.37878280304026485,0.65,0.35,0.0,0.0,241699.31973969602,442173.01270812494,group_012,66.76776788389392,5.0,HEFT,0.0,35.0,11208.49920710712,0.005758866207358766,very_tight,8,534.1421430711515,28843.67572584218,4511.593031590576,2670.710715355757,1011.6192908721246,376.5347218667796,"job_4844,job_4846,job_4848,job_4852,job_4856"
0.5902275198625302,0.13109984917329875,0.3303403540621664,0.65,0.35,0.0,19.0,274105.54658934847,476141.80947885034,group_012,91.24581077841692,5.0,PCEA-PPO,0.0,35.0,10581.8901487885,0.005467283110488501,very_tight,8,599.2366462063428,31888.151471066943,4180.531848272181,2657.345955922245,877.8286039450204,353.6859595011102,"job_4844,job_4846,job_4848,job_4852,job_4856"
0.8217061254951229,0.1718776611513691,0.5143884325736339,0.65,0.35,0.0,0.0,226807.85222537696,431885.19501484476,group_012,65.09984277421843,5.0,PCEA-AER,5.0,35.0,9887.854855619054,0.037350066158189046,very_tight,8,520.7987421937474,29164.729562849854,5012.765505374824,1952.995283226553,1004.5981825626067,427.94351661075757,"job_4844,job_4846,job_4848,job_4852,job_4856"
0.6795244718338489,0.1365670758203086,0.3464879428868126,0.65,0.35,0.0,0.0,269022.840889259,468703.6628299616,group_013,74.48760037029427,5.0,HEFT,0.0,34.0,11144.152819932118,0.004781419373698849,very_tight,8,594.4192018880535,32083.820891211886,4381.593600255335,2967.651206217366,1028.2553616478233,403.92239421087754,"job_4859,job_4861,job_4863,job_4865,job_4867"
0.708491914261681,0.1516029476536255,0.4610691503167724,0.65,0.35,0.0,15.0,210203.33066385932,417663.1055104451,group_013,85.30625238959423,5.0,PCEA-PPO,0.0,34.0,9376.056475205556,0.003648093158814362,very_tight,6,445.57181520835394,22398.930106212032,3395.743828389279,1782.2872608334155,821.7576729728706,315.6840282980187,"job_4859,job_4861,job_4863,job_4865,job_4867"
0.756671530445221,0.1483983130375626,0.47945813049644065,0.65,0.35,0.0,0.0,204096.02501460633,410162.9298540496,group_013,74.48760037029427,5.0,PCEA-AER,5.0,34.0,8718.388945936113,0.017307337590689992,very_tight,6,446.92560222176564,23836.032118494168,3537.2269558936937,1787.7024088870626,857.1284548489746,338.17587942829545,"job_4859,job_4861,job_4863,job_4865,job_4867"
0.545168540926307,0.11575900548223736,0.2983698799073148,0.65,0.35,0.0,0.0,311124.20460567926,481934.4945381953,group_014,85.94591287449703,5.0,HEFT,0.0,35.0,11203.846734884895,0.004627927144611905,very_tight,8,687.5673029959762,37128.634361782715,4297.9737886335915,3437.836514979881,1025.7468681155287,374.8400633629523,"job_4880,job_4882,job_4884,job_4886,job_4888"
0.5419221166542899,0.13265736151077684,0.36501592595992943,0.65,0.35,0.0,14.0,295754.92484387313,469536.674711381,group_014,95.74820533410502,5.0,PCEA-PPO,0.0,35.0,10117.138638422222,0.011469934187148078,very_tight,7,644.2878465454112,33782.16247852451,4481.452540529426,2934.1946167247406,1071.0277649704215,349.1538335345235,"job_4880,job_4882,job_4884,job_4886,job_4888"
0.8358501432501583,0.1753691416999729,0.4492273669720905,0.65,0.35,0.0,0.0,249930.26138016733,413754.7638164147,group_014,89.26080763577403,5.0,PCEA-AER,11.0,35.0,9256.574513655556,0.015000153534134466,very_tight,6,535.5648458146442,28563.45844344769,5009.149191210265,2677.824229073221,1202.951927640631,447.65195309391925,"job_4880,job_4882,job_4884,job_4886,job_4888"
0.6034116359112648,0.13225425469267268,0.33499196227911676,0.65,0.35,0.0,0.0,288946.01714297006,463867.3987548506,group_015,79.81934175220168,5.0,HEFT,0.0,35.0,11062.462802582118,0.0036394339780044587,very_tight,8,638.5547340176134,34481.95563695113,4560.385343110775,3192.773670088067,1069.5535168558988,385.3113566724507,"job_4891,job_4895,job_4898,job_4900,job_4903"
0.9763151323772536,0.2285405392667548,0.6054461756348749,0.65,0.35,0.0,17.0,111032.42956363778,306561.9133301643,group_015,71.17463433566525,5.0,PCEA-PPO,0.0,35.0,6128.065486111112,0.00020178892246625106,very_tight,3,213.52390300699574,10249.147344335795,2342.3456610989306,854.095612027983,517.1089219288701,208.46661762998292,"job_4891,job_4895,job_4898,job_4900,job_4903"
1.2383199764602844,0.2898718926090285,0.7679242788489784,0.65,0.35,0.0,0.0,87540.08917586725,283080.06994108367,group_015,56.11544177940208,5.0,PCEA-AER,2.0,35.0,6128.065486111112,0.0002823895403687675,very_tight,3,168.34632533820624,8080.623616233899,2342.3456610989324,673.385301352825,517.1089219288701,208.46661762998292,"job_4891,job_4895,job_4898,job_4900,job_4903"
0.6425585678155036,0.13473654191850168,0.31900026535752446,0.65,0.35,0.0,0.0,252549.98288096554,426860.3843025491,group_016,69.7651886411507,5.0,HEFT,0.0,37.0,11044.454608148784,0.004639505628338889,very_tight,8,558.1215091292056,30138.561492977104,4060.7655539618504,2790.607545646028,890.204547569793,358.62575757308986,"job_4905,job_4909,job_4912,job_4919,job_4921"
0.8402379084026943,0.1954676847921941,0.5103988675102995,0.65,0.35,0.0,15.0,128141.34226338283,318539.83356053365,group_016,82.14188606627106,5.0,PCEA-PPO,0.0,37.0,6140.298263888889,0.00019320256339578978,very_tight,3,246.42565819881315,11828.431593543031,2312.076138312699,985.7026327952526,503.10150748061756,207.056179621728,"job_4905,job_4909,job_4912,job_4919,job_4921"
0.8402379084026943,0.1954676847921941,0.5103988675102994,0.65,0.35,0.0,0.0,128141.34226338286,318515.5029752321,group_016,82.14188606627106,5.0,PCEA-AER,1.0,37.0,6140.298263888889,0.00033533993574371313,very_tight,3,246.42565819881315,11828.431593543031,2312.076138312699,985.7026327952526,503.10150748061744,207.056179621728,"job_4905,job_4909,job_4912,job_4919,job_4921"
0.532698389253529,0.11636153524126783,0.286376242724078,0.65,0.35,0.0,0.0,393667.2699931269,571046.7152177278,group_017,108.91697857578261,5.0,HEFT,0.0,45.0,11077.133677593229,0.0021844506327273923,very_tight,8,869.8782275319603,46958.848275982855,5464.203678555128,4345.0183344369,1244.310025183271,463.38273065299,"job_4927,job_4929,job_4932,job_4935,job_4937"
0.6326522666024772,0.13544544565926875,0.3512242156384747,0.65,0.35,0.0,24.0,196066.54913458411,401186.5479507442,group_017,83.9271687238251,5.0,PCEA-PPO,0.0,45.0,8594.33158549948,0.00341959338972326,very_tight,6,411.96224205364797,20628.48487661336,2794.034327388382,1647.8489682145919,578.7644613518399,260.62884618987874,"job_4927,job_4929,job_4932,job_4935,job_4937"
0.7651860291451175,0.15559467059923004,0.5196200969723331,0.65,0.35,0.0,0.0,170146.83741588588,377047.90979083104,group_017,73.3391540585715,5.0,PCEA-AER,3.0,45.0,7790.439890380556,0.006996761210651182,very_tight,5,366.69577029285745,18774.823438994303,2921.262468549022,1173.426464937144,609.7359735005408,280.5904803747017,"job_4927,job_4929,job_4932,job_4935,job_4937"
0.5113818664637727,0.10646763998982527,0.2949626132318762,0.65,0.35,0.0,0.0,506782.9994022032,707671.6572209271,group_018,126.7089705831006,5.0,HEFT,0.0,42.0,11996.138539705556,0.003786789160052772,very_tight,9,1138.9231341736047,62754.36294046265,6681.30892133601,5569.364301359224,1642.7542483692393,582.4246381124678,"job_4941,job_4945,job_4947,job_4949,job_4952"
1.0291815831592395,0.21055596008586128,0.6056442043070523,0.65,0.35,0.0,17.0,133327.5665511972,367816.7964306967,group_018,85.46638881486999,5.0,PCEA-PPO,0.0,42.0,6116.54,0.00024690797275423425,very_tight,3,256.39916644460993,12307.159989341277,2591.3458874860507,1025.5966657784397,621.146676585349,263.881300042173,"job_4941,job_4945,job_4947,job_4949,job_4952"
1.0291815831592395,0.21055596008586128,0.6056442043070526,0.65,0.35,0.0,0.0,133327.5665511972,367830.09890644415,group_018,85.46638881486999,5.0,PCEA-AER,2.0,42.0,6116.54,0.00032558961327062383,very_tight,3,256.39916644460993,12307.159989341277,2591.3458874860507,1025.5966657784397,621.1466765853493,263.881300042173,"job_4941,job_4945,job_4947,job_4949,job_4952"
0.34492421560482595,0.07688207172483406,0.19211011519344573,0.65,0.35,0.0,0.0,705083.1126589171,907750.7006296698,group_019,195.11256838710761,5.0,HEFT,0.0,37.0,11177.361125498786,0.0024828416791713177,very_tight,8,1557.9853449482596,84102.05660572002,6465.9403481670215,7781.181118295495,1494.8436009768125,537.3868730300926,"job_4954,job_4960,job_4962,job_4964,job_4968"
1.037594397196018,0.2261212591279097,0.5978422556536979,0.65,0.35,0.0,16.0,135390.7755973189,370899.8770707168,group_019,86.78895871623007,5.0,PCEA-PPO,0.0,37.0,6148.873333333333,0.00021852800930835046,very_tight,3,260.3668761486902,12497.610055137131,2825.975321757233,1041.4675045947608,622.6332821369598,270.1552119073105,"job_4954,job_4960,job_4962,job_4964,job_4968"
1.0423860507179659,0.2271654963853733,0.6006031157331411,0.65,0.35,0.0,0.0,134768.4095494585,370331.0272789593,group_019,86.39000612144775,5.0,PCEA-AER,4.0,37.0,6148.873333333333,0.00036706576614332215,very_tight,3,259.17001836434326,12440.160881488477,2825.975321757233,1036.680073457373,622.6332821369598,270.15521190731044,"job_4954,job_4960,job_4962,job_4964,job_4968"
0.29562392985874486,0.06594630290103762,0.18270232683818513,0.65,0.35,0.0,0.0,767612.7388158041,997817.6510833917,group_020,191.85126314393995,5.0,HEFT,0.0,37.0,11787.416900057118,0.0050456745119821095,very_tight,9,1725.2037672211588,95064.94005063896,6269.18133184842,8435.625174036155,1541.208347631176,510.01151747303027,"job_4971,job_4973,job_4976,job_4982,job_4987"
0.7262075989039913,0.16590778873639472,0.4376391242748391,0.65,0.35,0.0,17.0,230926.97384359373,464952.27951839153,group_020,92.3219096391158,5.0,PCEA-PPO,0.0,37.0,8918.699820936112,0.00646229167533196,very_tight,6,487.2192647397018,25629.229089610802,4252.088725275811,2369.384130603516,1036.9351959880237,353.82233238638696,"job_4971,job_4973,job_4976,job_4982,job_4987"
0.9878807186715236,0.2092290130262293,0.5451416391591638,0.65,0.35,0.0,0.0,190182.0079550147,417523.0085023131,group_020,67.92214569821954,5.0,PCEA-AER,8.0,37.0,9230.088904269443,0.023932912207220113,very_tight,6,407.5328741893172,21735.086623430252,4547.61072225991,2037.6643709465861,1110.8156952340485,402.5938686364143,"job_4971,job_4973,job_4976,job_4982,job_4987"
0.35530498950910017,0.2339811431265851,0.23273309085019492,0.65,0.35,0.0,0.0,627696.9191550304,1006714.7348771546,group_021,262.38229493782296,5.0,HEFT,0.0,35.0,6962.548375000001,6.620556756487733e-05,very_tight,5,1307.100549223056,71060.08499326008,16626.71991739529,7308.216854530573,1700.8638971583896,464.41934692903703,"job_4991,job_506,job_6159,job_6262,job_674"
0.760711109901537,0.47713264700350444,0.5703020140559326,0.65,0.35,0.0,11.0,233430.93501091906,618465.2565884332,group_021,126.96238464358206,5.0,PCEA-PPO,0.0,35.0,6207.794097222222,0.00020111697013296289,very_tight,4,465.33150438609545,23702.54377370868,11309.257451466055,2202.9839083384063,1256.3661598582032,353.9828451736986,"job_4991,job_506,job_6159,job_6262,job_674"
0.7956711737674201,0.47987800957175175,0.5776865523862265,0.65,0.35,0.0,0.0,233430.935010919,617752.893233954,group_021,126.96238464358206,5.0,PCEA-AER,3.0,35.0,6207.794097222222,0.0002643667138226539,very_tight,4,465.33150438609545,23702.54377370868,11374.329527914639,2202.9839083384063,1272.6341789703488,370.250864285844,"job_4991,job_506,job_6159,job_6262,job_674"
0.3523477988576924,0.22255510239414905,0.2841877163345537,0.65,0.35,0.0,0.0,716780.13665553,1176844.5417474667,group_022,225.11518398636773,5.0,HEFT,0.0,28.0,9190.560070936112,0.0033205447860177044,very_tight,7,1566.931369876773,82385.60372986786,18335.33647390453,7174.390584590283,2038.8736763268362,552.1048191371497,"job_678,job_680,job_683,job_6837,job_6842"
0.5273957681507773,0.3043303691863173,0.33535437408150126,0.65,0.35,0.0,10.0,543013.2482091014,993664.2004707215,group_022,227.38761304154127,5.0,PCEA-PPO,0.0,28.0,7770.0963072916675,0.005168592510796906,very_tight,5,1130.4689626110455,61435.40818111293,18696.660452870194,6315.100344389869,2117.7965232547376,596.2045469068646,"job_678,job_680,job_683,job_6837,job_6842"
0.7338034077532305,0.3851761190556131,0.4675040627523589,0.65,0.35,0.0,0.0,539872.3502251566,962170.7396897939,group_022,225.11518398636773,5.0,PCEA-AER,7.0,28.0,6526.641168402778,0.0009469318376357779,very_tight,5,1124.6137976886816,61169.754220729985,23561.128534326486,6295.528173673041,2943.184998364085,825.2454371502567,"job_678,job_680,job_683,job_6837,job_6842"
0.3597185323618674,0.08607623494581035,0.24827436717112858,0.65,0.35,0.0,0.0,532289.4471115656,705218.7036282207,group_023,193.8243642025427,5.0,HEFT,0.0,57.0,9097.000725205555,0.0005344413404401706,very_tight,6,1147.2809723236487,58090.030030020585,5000.1710728732305,4587.288687145993,1138.9061958324487,412.69822757095915,"job_9021,job_9025,job_9028,job_9031,job_9034"
0.7050171960575574,0.158925931250144,0.3722877817233756,0.65,0.35,0.0,11.0,252102.42788574757,433565.54408268735,group_023,130.72077364866882,5.0,PCEA-PPO,0.0,57.0,5929.0815859375,1.0576154798556196e-05,very_tight,4,507.5726571571596,26257.144157299732,4172.9410871681375,2503.704782067656,932.0986994061753,357.8474515444246,"job_9021,job_9025,job_9028,job_9031,job_9034"
0.7631571324050131,0.16488015908116418,0.3876985925598679,0.65,0.35,0.0,0.0,250892.07251423242,430370.80966417695,group_023,130.1094830569945,5.0,PCEA-AER,2.0,57.0,6045.207402777778,3.093859028070119e-05,very_tight,4,505.12749479046226,26129.99571423147,4308.317850152624,2491.4789702341695,965.9428901522965,385.4916504232174,"job_9021,job_9025,job_9028,job_9031,job_9034"
0.6014923301020865,0.11400580935779857,0.2866738758194547,0.65,0.35,0.0,0.0,272083.11014833255,480319.56111216696,group_024,75.50394890904559,5.0,HEFT,0.0,58.0,10984.774792096701,0.003527589609296062,very_tight,8,601.0763891237634,32428.572991197216,3697.0457101798856,2996.516339173014,859.0229529070516,361.5428378634009,"job_9038,job_9042,job_9045,job_9048,job_9051"
0.6332488305362199,0.1451163525265095,0.36015397053988485,0.65,0.35,0.0,14.0,303715.3000988408,515244.2532751428,group_024,157.07945443941014,5.0,PCEA-PPO,0.0,58.0,6326.721833333334,9.985182501541246e-05,very_tight,4,610.9320565881374,31559.837808549106,4579.848549104875,3002.5029994321776,1081.3633768034124,386.87201037152573,"job_9038,job_9042,job_9045,job_9048,job_9051"
0.7054546822792449,0.1606162071696981,0.3847270908038782,0.65,0.35,0.0,0.0,299312.76694898645,509332.2248963945,group_024,154.2573178048882,5.0,PCEA-AER,6.0,58.0,6182.068888888889,9.165555399035412e-05,very_tight,4,602.4656466845715,31153.450133177947,5003.749000641368,2968.6373598179143,1142.115215094452,425.01221136602425,"job_9038,job_9042,job_9045,job_9048,job_9051"
1.0184325925903466,0.17272457978280722,0.4696418324445413,0.65,0.35,0.0,0.0,60248.81554458963,134215.49217259855,group_025,26.693275657675642,5.0,HEFT,0.0,49.0,6931.2165179847225,0.00013123589090450192,very_tight,5,126.598090769566,6076.708356939169,1049.596897414991,413.3558354851859,194.12919202890703,128.93162179943712,"job_9054,job_9057,job_9061,job_9065,job_9068"
1.473080564952305,0.24826567336204258,0.6273858030900035,0.65,0.35,0.0,4.0,43146.31349211412,117004.07352726892,group_025,22.319058123384885,5.0,PCEA-PPO,0.0,49.0,6935.642142984722,0.0005597930489139115,very_tight,4,87.77863141923892,4213.374308123468,1046.036209732603,309.47161157878713,194.15809556391497,129.30499596179263,"job_9054,job_9057,job_9061,job_9065,job_9068"
1.473080564952305,0.24826567336204258,0.6273858030900035,0.65,0.35,0.0,0.0,43146.31349211413,117002.88150457347,group_025,22.319058123384885,5.0,PCEA-AER,2.0,49.0,6921.3817957625,0.0006286965147468926,very_tight,4,87.77863141923892,4213.374308123468,1046.036209732603,309.47161157878713,194.15809556391497,129.30499596179263,"job_9054,job_9057,job_9061,job_9065,job_9068"
0.7851844578393401,0.17637083404796658,0.372986906620931,0.65,0.35,0.0,0.0,95155.13260948953,191503.7267916222,group_026,46.99413552571751,5.0,HEFT,0.0,46.0,7285.938597777778,2.1006144927663503e-05,very_tight,5,195.59310955057808,9388.469258427747,1655.8521535425962,673.1510322554611,251.076521209651,153.5766696795813,"job_9071,job_9074,job_9080,job_9090,job_9118"
0.8646224741068522,0.19501025007277037,0.36054102359248175,0.65,0.35,0.0,10.0,103965.13120213148,195844.12511105344,group_026,56.487098308727006,5.0,PCEA-PPO,0.0,46.0,5748.774405381945,0.0,very_tight,4,207.18809930836517,10548.657636916476,2057.096363707121,979.6596147621974,353.207480278579,179.1394870294949,"job_9071,job_9074,job_9080,job_9090,job_9118"
0.9882065916845714,0.2338476594296089,0.4650881868716152,0.65,0.35,0.0,0.0,103965.1312021315,192497.28860703454,group_026,56.487098308727006,5.0,PCEA-AER,6.0,46.0,6126.805833333334,4.0487485889185346e-05,very_tight,4,207.18809930836517,10548.657636916476,2466.778898517187,979.6596147621974,455.6281139810954,204.74464545512404,"job_9071,job_9074,job_9080,job_9090,job_9118"
